980003 51C458B2AF
9800E3 9D6389F2A7
9800E4 B8CAAB6460
9800E5 8336879813
9800E5 FA3793E01B
9800EB 0860CEAA4E
9800EB 80100B133E
9800ED 421DC05607
9800ED 9DD6AA6DE0
9800ED BB4BDD3EE7
9800ED EBE74E5E23
9800EE EFCFCBB6F3
9800F0 30CDCE00DB
9800F3 0C49743FD7
9800F3 7F6125A1A5
9800F3 8BCAA78F78
9800F3 C98DA3F5DE
9800F6 0B6DF2E123
9800F6 A48E77796C
9800F7 07F07551C8
9800F9 A8C8A13B14
9800FA 4CBEA2D69A
9800FC E8625079F8
9800FE 6C931C69F4
9800FF A5DC253757
980100 9FBEBA0234
980100 B63FC08F59
980102 512F79C32B
980102 6A17A25246
980104 87E88E1783
980107 169FCCABF8
980107 B07E99EB1E
980108 D63C237F4E
980109 2DAA6B1424
98010A 7D7BD0CA5A
98010C 8061BFEC11
98010C 8497FCECA2
98010D 9E87BCC105
980110 B51FADF309
980111 101CC78D0B
980113 47F1748F65
980115 2E624B6CFC
980115 3B62A6F6BC
980116 4694B21111
980117 77E68093B1
980119 386FE3AD8D
98011A 616A5AE9F7
98011A 8987A6395F
98011E 392B83D249
98011F 93674102F8
980120 4C563B3AD5
980120 6E65895DBC
980121 A970DB2199
980122 6C763B05B4
980124 EC678FDC28
980125 837F233179
980125 89A679B5B8
980126 7EC1B35C7A
980126 CB8911EE7E
980129 15D28424C4
980129 C1FA5CE1BC
980129 FC9CAAC37B
98012A 980D24E137
98012D BE0FE0F67B
98012F C4D9A9DB77
980131 7C03851D6C
980131 AC5434C782
980133 1AA8A237FF
980133 B231D071C4
980136 B069FB60DF
980137 94C44C84C9
980137 E92E2B4979
980138 329F38D21A
980139 FB9E5D1599
98013B 9042606E81
98013B DD1DF007F5
98013D 84209C3D98
980140 0FC14E91DB
980145 822CFC84F6
980145 C157C17BD0
980146 AA5FDA57EE
980147 0691F77838
980147 8250054C38
98014A F3CDF6E7A6
98014B A754733A66
98014B C0BD292A96
98014C 53BBBDC4CA
980152 726840A1D1
980152 C7A1E50AD8
980153 2B2832539B
980154 24EBDCC4B0
980155 D7B7309198
980157 E21E54BC43
980158 2EC21F4D90
980158 67D65E37E4
980158 F0C46346D6
98015C 7C6662C3BD
98015C C5EBF5F6E1
98015F CE574AF003
98015F CEF4A1017B
980164 FF591B9BEC
980166 2ECF201B49
980167 FE16557D28
980168 9837DC32C6
98016A 2318748F27
98016B D93F315734
98016B DCCB08ECC6
98016D FB7DD20D91
980173 A227864DEF
980177 5523796320
980178 A2DAE7AA94
98017A E8963752BD
98017E 6E989DF02A
98017F C137502DA4
980181 763DABF3FB
980184 36080423E1
980185 A5ADEA1195
980185 D7C1642058
980188 448DD292E9
980188 E03367E018
980189 42B1D87077
98018E 11BEB170D6
98018F 1690436FC3
98018F D8ECD6C245
980192 6F7165AB02
980193 EFC5125D72
980194 9BFE772CF1
980194 F874E87FCA
980196 D4F6ABA1FB
980197 00E5061268
980197 9102E9B181
98019B 15E976D00D
98019C 8D7191899B
98019F 39F8D8C6B7
9801A0 6543BB4BED
9801A6 F668D7CA23
9801A7 24F0095DE5
9801A7 52C3825B1E
9801A7 6FE9812BBE
9801A7 B5B5AD6E3A
9801A8 DD50CE23D2
9801A9 147E056C3C
9801A9 3B15DCBFE7
9801AA 8E701A82D6
9801AC CF8AB59E67
9801AD B4A6FEBAB5
9801AE 98A1061BC0
9801AF 977D3C7796
9801AF AA00E86F95
9801AF BA6289D054
9801B0 46F63DF81C
9801B2 8CE9B4D227
9801B3 35C874EE83
9801B3 83DD6B19D2
9801B3 A1E6FC5343
9801B3 E3871C13A7
9801B6 2C01A366AF
9801B6 88554275DF
9801B9 78D75F7D5D
9801BC 4EC7CE73BF
9801BC E59864C002
9801BD 84B3EFFB22
9801BE EEBB0C9A0A
9801C3 620405EABE
9801C4 BF0A25B642
9801C5 60CDC2F5B3
9801C6 C45E356B99
9801CA 40E197049B
9801CB CE3AD7F9C4
9801CF 6A24D3E295
9801D2 0BA4FF06AA
9801D2 BCB580DEF3
9801D5 45F6BA219A
9801D5 8354E4650D
9801D5 CABA3D7B6C
9801D6 D79926E933
9801D7 4240F5D1C9
9801DA 5F210A9A2B
9801DF B3D1A25DAC
9801DF F15E867C97
9801E0 D31D165267
9801E5 DD8E4DDF34
9801E5 E39210A0C7
9801E5 FA6B13B6AB
9801E9 89051C4763
9801EC 48A64914B7
9801F0 89AE575B91
9801F1 E7F7ADA7DD
9801F2 1F55F74D2B
9801F2 B992876D9D
9801F4 13C6CD2ED9
9801F4 83860CE9F6
9801F5 1A1670C975
9801F9 0A40C47D8E
9801FA 70E9EC74C5
9801FA 83210EF275
9801FD 4ED241BAEE
9801FD 826C5A62BF
9801FE 271F9A543A
980200 668A91E568
980201 0FD2C0F978
980209 2A8C95C570
98020B 4F4F13142D
98020B EE9858D712
98020C 3BB3A7ADAE
98020D 04C63F7637
98020D 764EBC62CB
98020E 6C67165190
98020E D5B9505D7D
98020E F3D06DB4DD
98020F 2A939C4B99
980210 2C6868C8DF
980212 81A4BDEB00
980213 076EB490E3
980213 6F932522F7
980213 9844FA3C91
980214 AD01BFF533
980214 F68FB8A742
980217 72A9407F92
980218 5308E7FB4C
980218 735CCB0CDD
98021A 085BB4A983
98021B C519FB440E
98021E 7382E71431
98021E C5EC6EF684
980221 69C2F12950
980223 108B8A9291
980229 B9084711CD
98022D BEBDE71790
98022E 7D3ED54A3A
98022E E87C56260F
98022F 096D2DD974
98022F 627354FD1D
98022F D0F8DE0960
980230 96B3AAD195
980232 103163DF9E
980234 B62ECDB0CF
980235 0B7C1DE836
980238 12EC63FAFE
980238 2AF819CD52
980239 6FFBBDA2D1
98023A ACB681B5A2
98023A CF9768C18F
98023B 7632C1AEA5
98023C ACE68B3DA3
98023D 04A3729F97
98023D 4F88B67B5E
98023F AFCE0E6076
98023F D1AF1FF8F2
980240 23702081EC
980241 A39F820DA6
980242 E9C004E157
980243 59849D3376
980243 CA53E2D3E8
980246 FCA9D862A0
980247 3FEC15042C
980247 960C68BB92
980248 B98C134F65
980248 DA5E27C961
980249 3C76B75969
980249 830C25ECE1
98024B 92D13205EE
98024C C494A5EE65
98024D 33936C6F1B
980250 8FB5CF0FC2
980254 94BE4378DC
980254 EAC536AF3D
980259 2888D606A2
980259 E1A66C9E2A
98025A 11E4BAA184
98025B B21C0BECDF
98025C 28A855CC24
98025C 5F6CC77EFD
98025C 9E28762D92
98025D BF8D0FA154
98025E 5DB9490E5A
98025E 63A705AAE1
980260 3F7015EF95
980260 EC0E30CD88
980262 FCC7C04ABC
980265 1AAE3C8B9D
980266 4023764737
980269 288636B0B1
980269 4A7920ED97
98026B 2A24E730C0
98026B 3D01B93335
98026C A2D0EA9F5F
98026C A3D1901AB2
98026D A44ACFED48
98026F 74DDD482A6
98026F BF3775EBD8
980270 A51FE9977C
980271 ADDE3FCEF8
980273 7957A563B8
980274 C4E6796647
980276 435A0B7B0E
98027C 9ADAE58485
98027E 53879C767A
98027F 4586024E51
980280 8C8FED4735
980281 545CE0FC73
980282 9F47DDABE9
980282 9FAB0241EE
980288 0486DCA84B
980288 5774844D5C
980289 6167D07E8F
98028C 9C4180B849
980290 C8ED7E3407
980292 8220B579D7
980292 85767613EE
980296 2233325C24
980296 A8B1C79378
980296 AF7432CADB
980297 80C3DB41FD
980297 C6F065CD82
98029C D36756F825
98029D FF7C23FBAC
9802A6 932E5B95FF
9802A6 F53B335CC3
9802A8 A42D67959C
9802AA CA3F4F78B4
9802AA D376EEE23A
9802AB F1F883B5D0
9802AC 5CC7ECFC96
9802AE 2E75AD9046
9802AE 5147B03409
9802AE 6DE06BADC8
9802AE E8EA5A1B8C
9802B0 3E14918651
9802B2 30421A256D
9802B5 54A429654E
9802B5 D463122F07
9802B6 EA4CB62C5A
9802BB 63C7D4D330
9802BB 88A621720F
9802BD CFA47D8A3A
9802BE 4A9B941774
9802BE 67D5628087
9802BF E5A783A0DD
9802C1 2E0F618F77
9802C7 2E4E25B1D4
9802C7 6106DE37F1
9802C9 58D2BE4A64
9802C9 99DECDD0EB
9802CB 4A50820F76
9802CB D236E9CD84
9802CC 575EB543CE
9802CC A0F63FF53A
9802CE D1EABF3AA6
9802CF 2E90C523EB
9802CF 2ED0EABBB4
9802CF 75762715DE
9802CF 77A228D9FC
9802CF A0443B172B
9802D0 B13CFCFD61
9802D4 C7519317A7
9802D6 CE23FF3D9F
9802DC 6E8F4FFA7B
9802DC 89113E28FC
9802DD 3524CD67B2
9802DD 86CF2276E4
9802DF 3695F16E89
9802E2 8690AC7256
9802E2 C02F916B24
9802E3 97B0DF9EB1
9802E4 80D4ED923A
9802E4 887EC9C817
9802E6 6366454E8B
9802E6 B45A76F5C8
9802E7 B5523C813B
9802E8 8E410B15E8
9802EC 4BC259503B
9802EF AB237508D7
9802F1 C9C2A0FF46
9802F3 DA05227E7F
9802F4 855518FB08
9802F5 387DB28FBC
9802F5 8DAF9AB4C3
9802F5 C94EBB046A
9802F7 5FB47CBD48
9802FA 93C7A9E3B4
9802FB 630D208366
9802FC 1967767648
9802FD FED151C80F
980301 C984C4A6B3
980302 51C52E484A
980302 A6C99570E6
980304 91CDD2CB6F
980305 168DD7D4EB
980306 8C25403D71
980306 F11A43A985
980308 050C172288
980308 A47A6BAE8E
98030A 6BE7E1BDE7
98030B A6F6C5431A
98030C B3B035A5AD
98030E 42977BD5BE
98030E 58E139A760
98030F A208661E0C
98030F C01E1F1E3B
980310 4223C65A2B
980313 41A4B25D62
980313 E19DD4AC5F
980314 8F056FE342
980315 879E502E0E
980315 C906636138
980315 F677EDE075
980316 F893A3DB8E
980317 034F2886D2
98031F 380AF961BD
98031F D19B53A8D2
980320 1AD6343E65
980320 A3A7FDE717
980329 836BAF81E3
98032B 6BB199C2D8
98032C D209F32E46
98032E 59DFEE9406
98032E 623D3ABAA9
98032E 6A2D3298BA
980332 548F6BF5CD
980332 E465383D18
980334 9C6DDB9834
980335 0B3607FA85
980336 53138586C0
980336 A6D51E5EE8
980337 8553E9718A
980338 0B658D1991
980338 7860096D81
98033A 3A4E2025F0
98033A 87FCA8B8F3
98033A 9284234B82
98033B A39241BF9C
98033B C42C5A730C
98033D 05E6EFFB7A
98033E AC4A5122EB
980340 BE29111286
980341 407BF4F623
980342 1581A7F0D0
980343 CFA6A7A5FA
980344 B4D328D527
980346 2C5B4FEF6C
980346 DBDEE20CD1
980348 0F4D7347A7
980348 4B7AD4320C
980349 AB740E09A7
98034C 2B1837C1FA
98034C AB9F280D8D
98034E FE31AF362B
98034F 4FA4A22024
980350 73ECBE737E
980352 069ABF5AFA
980352 3C90BFA5ED
980353 E1E3A2EE43
980354 23EC2B36AA
980354 3D715D397A
980354 419B019F86
980354 AFBAAD1117
980355 B73E4051AE
980356 55FBA914E9
980357 F983AC4E8D
98035B 885846F9EB
98035E 09F6933BFB
98035F EFF98B28BF
980360 399AB1402A
980362 9204E0A1AC
980363 56119E5150
980367 157B2E0F84
98036A 82E691A768
98036C 3A08163A73
98036C 6232642B4B
98036D 34117DBBEB
98036D A7F9278D09
98036E E3059592F0
980370 11F2AB6580
980370 7B1173011A
980370 EDC06E446B
980372 5EC3DAFFBE
980372 D1E0CDC2FE
980373 63FB180395
980374 2AFA804F6E
980375 99A24817FB
980377 E46AE5E606
980378 22F008E032
98037A A60818E3E1
98037B 45FE0E4EF4
98037B D707A21025
98037C 5F1FC68604
98037E 28724E2167
98037F 2B6701D9AF
98037F 8FE8B6290F
980380 A0380CB3BD
980382 C7AD2B1C52
980384 AE96E1C24A
980384 B01ECC074A
980387 2A5475DDF6
98038A 6245965750
98038B B69033737B
980391 C3978C1C81
980392 55F2822441
980393 7AF6487FCD
980394 936E21E1C1
980395 E807A95F58
980397 93F6BE9BE7
980399 16901A8FD4
98039A 2F4058AC32
98039A FAD73A9AF2
98039B C62A62E538
98039C 300A3C115B
98039D 363B4EF3BE
98039E 89E7CF731B
9803A5 C3041FA8B5
9803A7 36B186A4FD
9803AA A3102ED035
9803AC 072B2CD0C9
9803AE 0A46709EB9
9803AF 6A64070D65
9803B1 A972BA5ACC
9803B1 E1F7006572
9803B2 5BCCFA9E8E
9803B3 2FAD0131CE
9803B5 379ABE21B6
9803B6 D161F475AB
9803BA B2C97CF728
9803BB F6BD6C5F9E
9803BD CA1D61C535
9803BE 8C1ABF7456
9803BF 126354AD4C
9803C0 085AEB097E
9803C0 2E5C1B1A05
9803C0 E845CAE80C
9803C0 EFF47BE304
9803C1 170554C1BC
9803C3 B9699DB731
9803C5 07FA1C724D
9803C6 0615404175
9803C6 15CAB3BCA1
9803C6 70F0B2CE10
9803C8 2243AE4A72
9803C9 306C756635
9803CE 30A913CE0E
9803CE 97293547F9
9803CF 28BA1A03D3
9803D0 29F848B379
9803D1 1AAE980BEB
9803D4 63665745C8
9803D5 06A76ABC39
9803D6 0A0E61E89B
9803D6 5A41FF4B01
9803D8 8FBE329F81
9803D8 AF8A460B85
9803D9 E6D5A5C51F
9803DA CAB028E62C
9803DB 78359A7631
9803DD FF0D683F2A
9803DE 8190DA3686
9803DE 9A79C07E56
9803DF 15CC0025DD
9803DF 2837C42FBF
9803E0 E1CC9BA38D
9803E1 1A2A94316C
9803E2 17EA88BB00
9803E2 641555C6FD
9803E6 8B35E2B1C2
9803E9 0B1AA5F1B0
9803E9 E8F1DC5E98
9803EA 2F27329591
9803EA 4C0D521B7B
9803EA E229F45626
9803EE 59D9A65893
9803EF 63EF77BF2E
9803F0 F6144EFA81
9803F0 FD7405E782
9803F3 0729B56AB2
9803F3 85772680C7
9803F3 C2E3D11CA8
9803F4 DAC79E6FA3
9803F7 63A6B0074F
9803F8 657FE692D7
9803FA B9F1EC7E15
9803FA D38D833C28
9803FB 06A0220ADE
9803FD 18427F9CC6
9803FD 2D5592D82F
9803FD D7DFD75E1D
9803FE 281EA7AD9E
9803FE 875E1FC3F5
9803FE B29A5FDA10
9803FE D58D1F2501
980401 C3C9A8928A
980402 0CCE619643
980402 9D7D5CB8F2
980403 A8EC12EDD5
980404 363730F33C
980405 CFDBDE172F
980406 D4934D666B
980407 CBED3CA313
980407 E42762FE4F
980409 76FF663BD3
98040B 7397D3E505
98040B A490C415D3
98040F 2A3CF09568
98040F 5B1A68CE01
980410 08ADD4F51C
980411 5EB3DB7FF6
980415 86169B2C82
980416 C5BCECFC74
980419 DBC35E96A1
980419 FDD213F0ED
98041A 240C208ED3
98041B 3E7F389766
98041B DDA8405968
98041C 410292A295
98041E 80315D6F4B
980420 157D352BB7
980420 FF03DACD16
980422 741004F4E2
980423 85EE18B9FB
980425 CFB5353241
980426 2B98044957
980429 61AB3FF669
98042A 8B99EBF702
98042C 2E3B5544FA
98042C A926ABF824
98042D 5B14B0B949
98042E 2388E3FA84
98042E 2F0B99326F
98042F 9623983DB9
98042F E151C4375B
98042F E3F5215B0A
980430 1CFCBA3034
980430 E8A764FF7E
980432 B23D29B598
980433 A798EB9993
980434 9C386D42DF
980434 D77C48902D
980435 A549635D89
980437 CE8A758449
980438 2E9C34F689
980438 DB2F96CBF2
980439 180110617C
98043A 6ED97503B6
980441 3AA927DAA2
980441 DEB6551D00
980441 F895B5092C
980442 1508AF0CE8
980442 F115BC9173
980443 A7F677B314
980446 02D0F726C4
980447 4DE25E322B
980447 930050986D
98044A 1E5A7009D8
98044A 469E111556
98044B 95A4AC8511
98044C 1223935CA2
98044C E8071DD091
98044D F90E25462C
980451 91065906DA
980457 44EE69E3EF
980457 D26BC65097
98045B 1BB0788ACF
98045B 8D854AD174
980460 185D98EAF6
980460 651F89CA4B
980462 6EDEB1907B
980464 4CD6C1731F
980464 FA9DB01505
980465 5064ABDA3C
980468 813EE80FBF
980468 FA6C7F2674
980469 2DA7610247
980469 F5532DBDF0
98046A EEFADBE99A
98046B CC477EF179
98046C 3F8D7A791F
98046D 6261E256AF
98046E 336B64A637
98046E F77744E97C
98046F 3AA7CA79E0
980472 6E9594A9B9
980472 A93B6C17FA
980476 C73D804062
980479 06B959F999
980479 14E16C0A49
980480 495E538C40
980480 9CCE0994E5
980481 03055A180B
980485 46FD7D91DA
980485 D95F680D79
980486 0F45F73AF8
980486 CC73728ED7
980489 6E5CF0F3A6
980489 EA10D2FCAB
98048C 06FDF3C643
98048C 2FA79CC214
98048D 4187A12509
98048E 6784C33178
98048E D2CDD33077
98048F 584653CA7B
98048F 8A254EB46F
980490 68F1311C37
980490 AA6ACCBF82
980491 6B61921C2C
980491 C98E8C1F04
980492 505563EC80
980492 5CEE30FDF4
980496 61C0509FD7
980497 A705D20978
980498 3AA2BE054F
980499 0CCF395F70
98049B 6A935D9C86
98049E 4F390B6518
98049F EF6975F838
9804A0 D169B84C9E
9804A1 88F29B81E4
9804A2 7E66835AAE
9804A2 F9DE366167
9804A4 981FEA2570
9804A4 DF2E27EBD4
9804A5 07E5E156E9
9804A8 3F3DC40952
9804A9 26A9C87D82
9804A9 DAE52F78A3
9804A9 EEDF28320A
9804A9 F1F287BCEE
9804AB 4EBF4AC33C
9804AD 4F23DFF256
9804AD 65484177D5
9804AE D5259E92CD
9804B0 3099437C15
9804B1 81FDEDBE64
9804B1 82A35C6E82
9804B3 CB2737E2C6
9804B4 F3E6B489CF
9804B5 4049E8BB37
9804B5 E11975AB7D
9804B7 616C4E7FF7
9804B8 3DB671B7BD
9804B8 9D655AD11F
9804B8 B24E006860
9804B8 D77E909957
9804BB 10F0C5ABE6
9804BD 5A6226841F
9804BE 3B0C45F094
9804BE 823A95AB60
9804BE A8A91726AA
9804BE AE85AACFCC
9804BF DCC4CD9DA7
9804C2 259200CF11
9804C2 35250E862C
9804C3 FF5BEE631F
9804C4 D50C335C62
9804C5 A9066E4963
9804C6 1C822DD143
9804C7 B37980798A
9804C9 516680D886
9804CA 5A38CA0112
9804CC 6DAB3D8617
9804CC CFBEEB1FA4
9804CE F7A90D96BB
9804CF E28EA9CC15
9804CF EAD4BED97E
9804CF EF4F0A2C60
9804D3 D821CB6AB5
9804D4 5F77DDD9CC
9804D5 5907B047F3
9804D8 14A5291BAA
9804D8 F27EC93E11
9804DB 1B558CC508
9804DB 81AAC1B218
9804DC 1EC9A29295
9804DE 13AF9122F8
9804DF CBC25A0F61
9804E1 218734B9FF
9804E1 C8C8E4B186
9804E3 239122D2D3
9804E4 710ECA8899
9804EA 79EF23199D
9804EA 7D12F46F3C
9804EA BE0D3AAEB7
9804ED A6FCB8E5C6
9804F2 20D3ABB54C
9804F5 CB1F7AC065
9804F6 79DF10BE8D
9804F7 B152D18C5F
9804FC 9609388D36
9804FD 05D10ED06B
980500 BB07C4A7A1
980501 76367E632D
980502 57295950B0
980504 AAFD0DF02D
980505 972E5C9380
980506 ED5D5AA2F6
98050B 6D63C8B7BA
98050C 678BBA05CE
98050C B53821AA56
98050E D4D2C361D3
980512 2484E7B067
980513 799E992DF2
980514 3C65474C48
980515 5582CC0EA5
980517 78EF280AD4
980519 AA9DA47153
98051E 2CAD92CBD0
980523 007697FA97
980523 13BCFC6A74
980523 946211A213
980526 2BCF547D18
98052B 7BF4D53EC6
98052B 9D1B2C120F
98052C 8AD631B70A
98052D 61123A2781
98052E E0D25DDCB5
98052E F324A62F41
980533 A394552697
980534 BD6AB258D6
980535 3A50DA5F5C
980536 B4B592DA66
980538 11C00F8BB0
98053D 589229E8DE
98053D E07133B29B
98053F EFA67C027B
980541 12D940C495
980541 A4E6B40CA6
980542 B5919433DA
980543 72993664EA
980546 70ACD4DD86
980546 7CE34CEBC5
980547 FA0B86D98E
98054A 5523FF609F
980553 720554DE04
980553 A4DDA5BD51
980553 DAD836170F
980555 AD2108991A
980556 988267E113
980557 F4A01BF299
980558 07E26B905C
980559 0100D27D8F
980559 53D20FD657
98055B 2CAA3AC2F7
98055B 4459DF8448
98055D 5ACFA466CD
980562 9BAB2D9C17
980562 CC3C56689F
980568 48284AF06E
980568 70AB9C9401
98056A 490E03CE5D
98056C 2D698298F3
980570 04F2DBCF18
980570 BB6C316051
980571 7B1CF0C941
980571 F62D5DC9BC
980572 6E2132A8B9
980575 3734A35A75
980575 4F6C85DF73
980576 E3109E841C
980577 06A9420594
980578 AA0AA3C1B8
980578 DD35BA9038
980579 BF6AFAF579
98057A 47921EDED6
98057B E1A2FF0AFA
98057C 2AA4093887
98057C 388482C3E1
980580 157ABE22E0
980581 FC550D05B9
980586 8D6ED41FD6
980587 3F2E7C9DB6
980588 2B1BD826EA
98058A 47955880C2
98058B 11C2E59121
98058B 5E02A9C249
98058B ACC54220E9
98058B C7F780DDC5
98058D E6AF44E386
98058F 829BD61E45
980590 A6E56E5C09
980592 7CB8216CCD
980592 DCA772FCC6
980593 019F3D8416
980595 35C1503226
980596 20A3114A74
980597 0B11515FF1
980598 A24B33F210
980598 C15E1854FF
980599 91191901A9
98059C A7E0E6EC8C
98059E 4C2724F0AE
9805A1 382CBBF1CA
9805A1 7E70DB1E28
9805A2 659597A9F6
9805A4 4FF08E9F9B
9805A5 D3F25CE938
9805A6 BE57882A9D
9805A8 505EB03245
9805AA 6DFBC9D307
9805AC 0D2985266B
9805AD 40FB47E4F8
9805AF 57E0E38595
9805B0 DB76F59AB1
9805B5 9D64CA2440
9805B6 959B46D3A6
9805B7 3F310CAF01
9805B7 E3D950CEDA
9805B8 A1FE892981
9805B9 85CB178250
9805BB EFB5799044
9805BC 818481D55B
9805BE 8C61D50078
9805BF F0E141DEA1
9805C0 F06B2210EC
9805C1 0786E883F6
9805C1 1DAE414BEF
9805C1 6FB07BD121
9805C5 9BECFA7E22
9805C5 DF64B9EE37
9805C6 354DBB0D46
9805C7 9EDFE5BEBD
9805CA 3CE9B80A54
9805CB 8F33D8093E
9805CB B6C61AEAD3
9805CC AB04B1B96E
9805CD 8B5C5C89F2
9805CE 7211C26F1D
9805D1 2EFE30CC38
9805D1 CD8F5FD163
9805D1 FFC527B6B8
9805D4 1F3772533E
9805D6 0E0CF4AC58
9805D6 419C87FC6D
9805D8 22426D097D
9805D8 2250CA5D15
9805DB 2C4242C4C0
9805DB D1459399FC
9805DC 2297EF04E9
9805DD 279C69A84D
9805DE E00B09793D
9805DF 5901E6A0C4
9805DF E02126ACAC
9805E0 E85F7EA738
9805E1 863ABD874C
9805E5 A9101E8B5D
9805E7 5D5791461F
9805E8 60E2710EBA
9805EA 487F18DCF1
9805ED 7A3D8F7518
9805EE 4851AE1204
9805EF 90515248A7
9805F1 14A2183916
9805F1 92726B99FA
9805F3 7874CBB4AF
9805F4 983FBBEEA8
9805F4 C7F8DF7420
9805F4 F709B0C0B0
9805F6 945F545B93
9805F9 E6FFC14CD8
9805FA A797FFD435
9805FC 41E8BD8C8A
9805FF 8E3AF04EFB
980601 CDECBA1DF5
980602 A83454A163
980604 0F75D07E40
980604 4FD3EBD58D
980604 F9073FC0AB
980605 96BA1AA998
980607 C99B2AE66E
980609 118DE392FA
98060D 737B7A1FC5
98060E 3B5047BDF8
980610 8C95E09434
980611 1DA5A9713E
980611 7FA32A6A8D
980613 2483575BB7
980613 5EFDCCA014
980613 F78100EBD4
980614 667A974207
980615 2BA1D913D5
980615 D9C6948E46
980617 7A314B2602
98061A C8A2CD46EA
98061A E674398254
98061B C93E3712D8
98061B F9F0D859F9
98061C 1D41C67C19
98061C FA152EB4AF
98061E 2F8786D76D
98061F 3DF8A26062
98061F BD03469DBA
98061F D57CB0A768
980620 F04D7FEB1E
980622 C80D3FC5BE
980623 EC7EE512F1
980627 EF3B9F90D5
980629 CE77BFDE51
98062A BD4D4865B6
98062B 9420FEBE71
98062D 25ADCBD6F8
98062E F88267C44D
98062F 830C58454E
980630 77C0C2573C
980632 82C06D4582
980633 86CB51E774
980636 D986C8505E
98063A 0045D87A01
98063B E350D61628
98063F 918C59C838
980640 33DAD83967
980643 2F7D7AD970
980644 24CC855648
980644 A0592C62A9
980644 D961E30784
980645 64B3F14F91
980645 73B702C3FA
980646 2CE725C7B9
980647 DD4F10719C
980648 229DE9FDA4
980649 23386C050D
980649 CAC4C6D765
98064A 7613FBD5C7
98064A FE2B3BD157
98064B 06B48928CE
98064C 86DF545F4E
98064C DD806B8915
98064F CB40D6B95B
98064F CEBAEAA303
980655 80AC300150
980657 8DD0803542
