800004 4827AAD013
800130 857AF3BAE8
800130 98EFFF756F
800131 FCBAC8FE2F
800135 75823AB305
800135 CBCF2C077E
800139 445A4AF76F
800139 5AB14B55CD
800139 8A69692E0D
80013B D1EF23585F
80013C A99A7CA37A
80013C E408D1EB2E
80013D 4863E5CA28
80013E D25687D1AC
80013F CE46109FDC
800143 0B3293ABE3
800143 667875B7A4
800144 EB80B0AD30
800146 C2150006A5
800148 073916321C
800149 22175A0B15
800149 C52E90B116
80014A 7E7BC1E9EF
80014A DBFB3A2471
80014C 8A8ED9419E
80014D AC092587C3
80014D E5FC3F5743
800152 2A4FFA4C16
800152 47165DBE65
800152 B315CA35F3
800156 002A3890DD
80015A 5368D3AE59
80015B 11F41834FA
80015B 3B790A16FA
80015D E247C828A1
800161 3238628D0F
800162 56F056B11C
800164 7140F087A8
800164 FE90EF20FE
800165 6534C9FB35
800165 C6B02ED54E
800169 34A9995262
80016E 02290448EC
80016E BA268BDDC7
800171 32B4D3505A
800173 C5296B7657
800176 19371132F8
800176 B0B335B6E7
800178 B6526C03E6
80017A F5EDE5C3D6
80017B 4A6F81CA04
80017C 0BCE36CEF8
80017D ADD0C2D71A
80017D B900A45665
80017F CBFFC78713
80017F D7EEAD6D73
800180 88D450E078
800181 47D4EE5B16
800183 566C8FE164
800185 53B5B18E7D
800187 C8814BE072
80018A 44D876D6B5
80018A 8C92738ABB
80018B 009A14C4F8
80018B 927B6CAA06
80018C 6DCAF9020E
80018E F0CE174998
80018F A9F5A5597D
800192 4FE9FF380D
800194 B22799CAB3
800196 B45CF4F725
800197 D666225F69
80019C 9322ECD38D
80019C D39B236BD0
80019C FE1D52A9D0
80019D 034A034C40
80019D 8E002D9E18
80019F A4359F3C59
8001A2 843A4CE05D
8001A3 CB76A71190
8001A6 F42F89B0A4
8001A7 19491CEE83
8001A7 7BA8F88F38
8001AA 886875700C
8001AC C6669A9228
8001AD 15ABA4B493
8001AD 7CB93BC483
8001AD 9A83552F07
8001AF 99BA52EEAF
8001AF C2E3732D0F
8001B4 9C4FA8B779
8001B4 E73A4D5604
8001B5 835B2ED742
8001B5 A6A4A5F5C1
8001BA C3EAE89AE9
8001BE 2F1FEBCDAF
8001BF C613D63AD3
8001C1 34549CFC80
8001C1 DDE8742081
8001C1 E4AE175765
8001C2 3901F17F4C
8001C3 204AE616B7
8001C3 4597EBF735
8001C3 D1C3145F34
8001C4 3A618FCE62
8001C4 5A88F82731
8001C5 1636DF395E
8001C5 40790D1F1B
8001C5 E04F4656A3
8001C6 F8F387F8AD
8001C8 28BEE6F745
8001CA 5AD89E915D
8001D1 872FF9C525
8001D1 BCD13DE3ED
8001D2 B800A4E884
8001D3 3E019D4A3A
8001D3 4B59FC9228
8001D6 BD639C5826
8001D6 D03643A9CB
8001D9 4749395A41
8001DC 31D16348D9
8001DD 7398F04C7C
8001E0 EEE05C1937
8001E2 A4A6D8281B
8001E5 62D74C959F
8001E6 B26D7BBB1B
8001E8 4F9F1327F6
8001E8 85459F338B
8001EB 11450CD45D
8001EB 31E9311836
8001EC 2AFBBA763A
8001F0 56CEE3FB9A
8001F4 13CC2D58A6
8001F4 2ECF27FEF4
8001FA 67CFC6DFEE
8001FA 80BD30DCAA
8001FC CDE727FF9B
8001FD 5E1B23B39A
800201 4BBE3E54C4
800202 8450D362A8
800203 36F80B9B14
800204 0E434922A2
80020A 908B5A0779
80020C 4B0F2CF52C
80020D 19BD903853
80020E 498D3607F3
800211 1BA0D5265A
800211 D0B825954D
800212 E64CC87E58
800215 0FDCCC747E
800215 4FE9E7703F
800215 707FBCC67B
800217 2149C423B6
800219 4347A8817B
800219 88E4F99BCA
80021B 2D1B92CFA7
80021C 3FB1826567
800220 443015EC2D
800220 D4995DD292
800222 0DBE084C69
800224 A0F116746B
800224 AC91B09F67
800225 D415583791
800227 6DF483D65A
80022E 1B213AD0AE
80022E E23BA10F75
800230 32EF4ED2F0
800230 D2E7D4ECF1
800231 71D026D2E1
800231 DAFF02684D
800233 91996ED64A
800234 AF2694FA66
800236 FE6713A5FF
800237 1AA6D510EA
800238 BBEFF8F5CB
800239 19B3D9BF87
800239 3B99B16EEC
80023C B063B4E8A3
80023C B764E94757
80023E D82E5CF6B3
80023F E68D414F0C
800240 C895B85F98
800243 8795D83EAF
800245 9F8939FEF1
800246 0A7D47FF4F
800247 0FAB8923DC
800247 5FEC2D1DE2
800248 117B56C178
80024A 20AFB3356E
80024B 31F4979B34
80024C 0BE0C6C802
80024C 1952CF5C2C
80024C A9389E1692
80024D 91552DA61F
800250 4A64189B4B
800251 C59EB63CE8
800256 4874E86545
800256 C843F6E19A
800259 A981B2D61C
800259 DD0F3E11E7
80025A 541D53D04E
80025C 494DD39183
80025D 4CEB19E157
80025E 8A454D6C1A
800260 19DDC1A3C1
800261 121C84A385
800261 3F2B3CACE2
800261 A9C3A17AD3
800262 CB1BEFCD28
800263 C4B548CB2C
800264 39421DDA40
800264 A2EBE774E0
800267 9AE85BD398
80026A 1C72BDDF07
80026A BC3CDB2B1F
80026B 6CD8849C04
80026B 92422BC99D
80026C 0FCA5804B9
80026F 5FFD9A4A6C
80026F 68238D322C
800274 1228E700B8
800277 A5A5EBBF20
800278 81B0C161ED
800279 0B791C7948
800279 3ED1895375
800279 CC64678E36
80027C 00CE383A8F
800281 40DC142916
800281 79B3ACA8E3
800284 09D5113DA3
800284 6917BCC542
800285 95357D35FF
800286 B0D15DCC4A
800287 9B1D610182
800287 A2340A9701
800290 E60792805B
800295 084F1F9918
800296 1CE41E5A47
800297 07571BD411
800298 497DD77066
800298 7797D08ED7
80029B 114EB78C64
80029B E817DEEA98
80029C 18070F52C6
80029D B0FDEBE107
80029F 952236D3AD
8002A0 2DEB6B6018
8002A4 6F967AAFE1
8002A5 8B5718F09B
8002A5 A036D49152
8002AB 8A0E388DE9
8002AB 8AA072D89A
8002AC 08569FE150
8002AE 96278924B4
8002AE C667F8EC7F
8002B0 F1C432F700
8002B2 8B041DEF08
8002B2 EE11A049C3
8002B4 4FC6E2F9C6
8002B4 C3253E16CC
8002B5 1645CD98F0
8002B5 5F6F891411
8002B6 836941317F
8002B8 39AE86D519
8002B8 592698D56D
8002B9 4D55543465
8002BB CA97D567B5
8002BC 03F4D1DA10
8002BE 86D05E9E2E
8002C0 95AD47D8C2
8002C1 56D47E2EBE
8002C4 264025FAE1
8002C5 E11B3BCA5C
8002CB AA9C0DB950
8002CF B78E82502A
8002CF F8F4D88D96
8002D0 209ADEFC50
8002D1 521102D97F
8002D4 C9C9BA5AA1
8002D7 69130526B4
8002D9 8728971A91
8002DB DE988E2522
8002DD 96C9D08619
8002DD FB9BDC5880
8002DE 8D14795BDD
8002DF 0401DAF715
8002DF 327C3B33F4
8002E0 3E769D403B
8002E5 A9A34338DD
8002E6 25BF129365
8002E7 4AE095C04A
8002E8 48109AABB8
8002E8 ED60B4E1D9
8002E9 79256B81B1
8002EB 272E1C6C3F
8002EB B14E908460
8002EC 2FB487FBD5
8002EE 2D82C191A7
8002EF FC8F8CBB10
8002F0 B57E160CFE
8002F4 9EDFB4DAE5
8002F5 B0D2D94C9A
8002F7 59B147014E
8002F7 8E79BB18D0
8002F7 CC0CF6643C
8002F8 1EF750CAF1
8002FA 65368F2F15
8002FD 1E49EF2A6D
8002FD 29891C2BEA
8002FF C5961B7DAB
800300 26105D0C9F
800300 50FF393287
800302 8348CD915E
800303 084451F5DA
800303 44E053802A
800304 3CA9DEA9AD
800305 8583F30A86
800305 D8479DDFD0
800306 5A7F5EABFA
800307 329EB931A4
800308 22C45EC780
800308 6FFE721F86
800309 26199DCCDB
80030B D8261BD4AD
80030D 79973176F7
80030D D5BA355E8C
80030E 911393E8BC
80030F 0C3D2574E9
80030F 3F79B67CB0
800310 4A16DB8C97
800310 8D4902F1EB
800311 5020369CE0
800314 8DACF2EA61
800316 A3BCE2D22F
800319 4AB06F977D
80031A 25AF70D824
80031B 82B4D7A7FC
80031B EF416C7E04
80031C 3A4516A7AB
80031D 001A9CFD47
800320 87D507F74A
800322 10BA08FDE3
800322 E49AE8EA7C
800324 D29BDEC277
800326 AB37071C32
80032A 042313CB81
80032B 26DC0F3D4D
80032B 36660B2C86
80032C B21ECD0B7D
800330 D97A3423BA
800331 68F0DE7D0E
800331 A64F6E69B5
800333 926F82621B
800335 1AEE081EF9
800335 98A637EB75
800336 1678A3CB73
80033A 8ABA84FFB2
80033A B9BE5C3112
80033E 1E70AD68AB
800341 5414777D2A
800342 CEBF2392A5
800345 0BFEAB2540
800347 86B82818DD
800349 154DFD7785
80034B ABECDBE3BE
80034B C0352A3EF0
80034D 59217291CC
80034D A2641D62B7
80034F 890482B884
800351 7557457AB2
800354 154BA3C416
80035A 600D8F3584
80035D E9651F9CEC
800361 145C530B29
800363 8C077EE160
800366 13EED8F7E7
800366 4054CF1F3E
800366 7146AF30E6
800368 A71AE90F35
800369 E6857C801A
800372 002F8E55C9
800375 DDA4798A28
800375 DF670C4C0E
800376 DC9F082579
800378 B441B0342A
80037E 408AFB58D2
800380 18F7D6E49C
800381 1A173E5FA5
800381 C6190D2B1C
800382 7AF54FD891
800382 B565B5A556
800383 2E21F3D8FC
800383 F84C80AF54
800384 CEF5AE8CE9
800385 82424348F9
800386 0673C9D9D6
800386 F26EEE1589
800386 F8F40D9796
800389 4655B447B8
80038B 598553BF25
80038B ADF156DE9F
80038D B87BA7D98D
80038D C6216D5DBF
800390 4B67C56899
800390 E621FACC22
800391 325E04C96F
800391 4A2D0548FC
800391 D96B248D79
800393 4663835DF7
800393 804DFC07C9
800394 CE55E4976A
800394 F68E5BF5CF
800396 0096A689E1
800396 3114D5180E
800396 8C8978190C
800396 C17088EDC5
800397 0620A67096
80039A E7B0274032
80039D C8B214B642
80039F B70F6C09C0
8003A1 12FC263A16
8003A1 BB2952F6DE
8003A3 BBF9411234
8003A7 E7EFC3443C
8003A9 3BA94B9EFD
8003AB 1CB81053A0
8003AB 94F51D8F14
8003AB CA2B85F82A
8003AC 7998496948
8003AF 275D388034
8003AF 5D516CF60A
8003AF F5EDA6DB43
8003B7 924C74B634
8003B8 1F060EE1CD
8003B8 3A3DE23CF4
8003B8 66DD26B2EE
8003BB 6494FB5DFF
8003BC F5C228A4BA
8003BE 44007ED27F
8003C2 560E55D70A
8003C5 B617E034EF
8003C5 ECEF048567
8003C6 09F4156418
8003CC CF9B1517B2
8003CD C1BE25999C
8003CE 5EA31646C5
8003CE EF52695063
8003CF CFBB0860E2
8003D3 B913362E6E
8003D3 D3B55E18AF
8003D4 601D6FB5EB
8003D5 9280EE3815
8003D8 735A9E9F28
8003D8 A2C63EBDCF
8003DC 03F5B9AE5A
8003DC B3F4522D6F
8003DC B630260974
8003DD 2A4464E2BC
8003DE 3F61C7456C
8003DE 73C7B6877B
8003DE E8013297FA
8003DF 7922FEF6AD
8003E0 E81593E22B
8003E1 829DA5F47B
8003E5 4410BCE70A
8003E6 DE31247B58
8003E7 B388636E3D
8003E7 ECC5AE84EB
8003E8 45B9EB5309
8003E8 ECBF3A213E
8003EF 7376CF2F60
8003F5 A40AA59BE2
8003F5 D3359B7246
8003F7 D47AB4CB47
8003F9 39A425A1F5
8003F9 FB6DD38A72
8003FE 7C82AFE50F
8003FF 26E0D951BC
8003FF BBE5B6038D
800400 AB9307DAD0
800403 74CF176556
800405 50911E1CBE
800405 7E8292DE99
800407 2145782845
800408 5B452CD1B2
800408 F0D6D7A99D
80040A D97DB1EF85
80040C 0D371C9C60
80040F 1FB2E8E39E
80040F F5EE51EC08
800410 0CE4571563
800411 24A94958E3
800412 0F8BDBE8B4
800412 B33EF7A5B9
800413 1FDD4A30B7
800413 21E1E58C14
800413 A4350D5675
800416 5B9C9F8AD2
800417 071F6E47CB
800417 4B4B24A5AF
800417 5C0CDA71F9
800419 95A1103611
80041C AF96410334
80041D FD240AE668
80041E 08EC11F4D0
80041E EF2879CD6F
80041F AEDD82F303
800423 3734057099
800426 B3395D1212
800427 983186C097
800427 A0A95427CA
800427 ABEBD60E3C
800428 97614768CB
80042A 0C2E1F8B6D
80042A 679BC08D25
80042B 1A6A669FD1
80042C DF86A2D479
80042D 2EC0E1C0DB
80042F EED729F8A0
800430 0B563EEFA2
800430 8AF990B8FB
800430 E58F05B406
800431 FCCB0579C7
800434 097C39B652
800434 E7967BBE72
800436 5BAF2D08E0
800437 5677BE269E
800437 CA56F40430
80043C C0D12D5C9A
80043C EE54885A8D
80043D D577B8030F
80043D DF4604304A
80043F 85FBD08402
800441 1D458CAE3A
800441 213A6AD650
800441 719058AD78
800441 808A098BF3
800442 8B77CF0448
800442 99440C1480
800443 03D4EB417A
800444 2E7E4809D8
800445 36D50514B1
800447 1890588177
800449 86618900DE
80044B 0944230674
80044B 20469A1682
80044B 5EF173E98D
80044B A0A6B5FD28
80044C 1A912EE5EE
80044C DDF3078E8D
80044D FE2EF6FCEF
800450 661AD16612
800450 ED9B5D9519
800453 7AC81008F4
800455 36CC1A6F72
800455 4A517E8E7F
800456 40CB96953C
800456 56AA173FE8
800456 C018D2D9E0
800458 3E2205619E
800459 32768DADE1
80045A 00F3BA8CD7
80045A 25CE873CDF
80045A B438E41E6C
80045A C7A19C845B
80045B 5DF0E6D03B
80045E AAF66065FC
80045F 7FCC8D3969
800460 1D595944BC
800462 22DAE2165C
800463 1DD24493B4
800463 9BD59F2A48
800465 353DBE1FED
800465 B97B86F4BE
800466 F5E8BDE23C
800468 E91A460378
800468 F2AA6FB859
800469 16EFF80560
80046A 827A8872F2
80046A A6702C795F
80046A AE05D08186
80046B 18EA89889D
80046B 6E1B4A0481
80046E 593FED7F57
80046E 60879DCEA8
80046E 9AE006E102
800470 0D7C238AD5
800470 98F265EACA
800472 0DF3C8E947
800473 9BABC738A7
800474 987C55B9AC
800474 CB7C9DFA62
800475 3E861F3AED
800476 AD70F26BA4
800478 5E450EBF17
800479 58A4A80F87
80047A 2F25BDA00C
80047B 894AF078DE
80047C 27F535AAAA
80047C 76284F6B52
80047D 71A46B0C61
80047F 9A46DC94FB
800482 B482DD99BE
800484 488760C0C7
800488 41EF048503
80048B 3370A883D7
80048C 4421B44A6F
80048F 4C842FB937
800493 67CD0523F1
800493 827A4EB01A
800494 4B9D0BACE0
800495 3E830E92C0
800496 2F24EFB545
800496 66D4B10349
800499 EE2787B56B
80049A F3823F83A5
80049C 4EBF5AD272
80049D 0C5970A1EF
80049D 2BDA7055BB
80049E A3A1EE0598
80049F 8DF668145D
8004A1 FF891D97D4
8004A8 31F1B523C1
8004A8 E927D53161
8004B0 5639939BE3
8004B0 BA2A7A1069
8004B1 E94D9A9B65
8004B2 54E82ECDDB
8004B3 446B0A942D
8004B4 995ED8BB73
8004BB 49CA2EFD94
8004BD 31006DAB40
8004BF 6DBA268474
8004BF E9B958A22D
8004C0 5BCC429651
8004C0 BDF22A7C06
8004C2 548DE80E25
8004C2 6AB168C9E4
8004C3 7AEA5FF131
8004C4 97F3F50F4E
8004C4 BC8F83CA0B
8004C7 2B2CE92208
8004C9 7FD78CE5D6
8004C9 C8FA377612
8004CA 1B84AAA2D4
8004CC 5545C726D4
8004CC 5830BBEFB5
8004CD 4E25A1842D
8004CD 7DB49FB0C1
8004D0 4A9079BF14
8004D2 D8F89B64B0
8004D3 C8463DA712
8004D5 21C4B6D21F
8004D5 8A8D48D32A
8004D7 5076AE8CBC
8004D8 8EB69FB4DE
8004D8 C75DFEC7C4
8004D9 FEBB8571D4
8004DA 52618AFFAF
8004E1 3F2BE84162
8004E1 8008874763
8004E1 9CE390A984
8004E2 9272022FD9
8004E3 B8D66880F6
8004E5 837B715B9F
8004E8 783DA2E525
8004E8 ACF88DAD0E
8004EB CD9964EB17
8004EE 2AF44D1CC6
8004EE 50931846F3
8004EE EF72DA40C3
8004EF C5595277C7
8004F0 66DD69F143
8004F3 F6A0890FD5
8004F5 CF3783D861
8004F6 CD36BE4DBD
8004F7 4233BF44CC
8004F8 08D06F90D0
8004F9 8E0573D0EA
8004F9 EA647C97CD
8004FB 70005155BD
8004FC 2B8B517DFD
8004FC 5254E470D9
8004FF 1D3B8A13B7
800501 F66356B855
800503 FF27307A8A
800504 6BEB99BDED
800504 DC779554A5
800506 E33FDB8E6B
800509 F096DE61A6
80050D 769A9FB591
80050D 7F5A2FB98D
80050E 257E818EE7
80050E 2E26541362
800511 958AF1B2DB
800512 8698C76F90
800513 5D448839FF
800517 BB037A7DA7
800517 D353427359
800518 3F36BBF29F
800518 FA0D29C511
80051A 8978900218
80051B 73EE34C12C
80051D 514DC22A1B
80051D CF1776B039
800520 7E5A30361E
800520 829FAB9B3D
800521 6995813FEA
800522 A3BEBD6673
800524 BA0AE17BBA
800525 A9A4C584B7
800527 33522B4C7E
800528 F91F65635A
800529 620C434C3A
80052B 24AB72AAE4
80052B CFD0B412ED
80052D 1529CC11AD
80052D F4E47C0183
80052E F15C51A3D5
80052F 546AD0EE5F
80052F 5F4C1D3D90
80052F 9109597DD5
800534 A0DFFE9857
800536 9CE91D0676
800538 2839C9E6E9
80053B 51DF982AFE
80053C EB5C809C22
80053F 091B1D1EDA
80053F 883EDD0249
80053F ACFF35A4A9
800540 EA4F4022EE
800541 78D96BE0BE
800543 399EFB6BB8
800544 6CA5DC3D2D
800549 67433F1032
800549 9940A97F6C
80054B 674C40D35F
80054D 042E150024
80054D B7D8095519
80054E 48695A18E9
80054E 6C9129B1D1
80054F AF87313CE0
800553 3F76EDFB7C
800554 36580F4E55
800555 B3593818AA
800557 C403BEE854
80055B F243F675E4
80055C 6A84E5799D
80055C F662CDBD8D
80055F 8E7DB136B4
80055F E13A354191
800560 0106C0A919
800563 CB3ECCE3E5
800564 E7D3EA0A6E
800565 BFC8AE3D32
800566 31C449533A
80056D 5A33C96D7A
800572 18F5CB53E3
800573 BED33FB9BD
800574 A96DAA1BDE
800575 03E58E0E1B
800576 9BE9447642
800576 DA09C7E36A
800576 E09EBF2484
800577 B694476622
800578 382F61B342
800579 D9542E987D
80057A CE171643E4
80057B D8E436E6BD
80057C 58A7641DED
80057D B4E087E0E2
800581 15AB008516
800582 7C3A3DAE96
800582 EC95534FC3
800588 4DDD6172F4
800588 83846BE966
80058A 134EA3FE60
80058B 336DB61169
80058B DA2BBB102B
80058C 447733D2B4
80058C CE3803B716
80058E 56F2188696
80058E D73DE74453
800590 2F7F548400
800590 AF5BC88738
800590 FD145E2826
800591 5DA5A37120
800591 C459D77C51
800594 58301F4B36
800595 C6F8AEFD6F
800596 1C07A9D829
800596 44F0E93F30
800596 F73951C378
800598 404E85932B
800599 A4714A4B32
80059A 273EAC9E5F
80059A BDCCA8F900
8005A0 61845F8E22
8005A2 F8F860FCC3
8005A2 F929D53CD2
8005A3 F632E6AB09
8005A6 D961FB498C
8005A6 DE0171B9D0
8005A8 A900C9464D
8005AA 482DB42CC2
8005AD BADE579037
8005AD DE4FDACEFB
8005AE F3674F74BE
8005AF 0B6B110764
8005AF 1FED2E54A4
8005AF 68E5EBC568
8005B1 10C58C724F
8005B3 54FB7C267E
8005B4 25DC26669A
8005B4 38F4B0AF73
8005B4 41A3B1CEAB
8005B4 F1FC6B198B
8005B5 4422C1D9EC
8005B8 37440DFCAC
8005B9 6736EDE511
8005BA 82A9EC7D2D
8005BA E343ACD0C7
8005BB BB2EC88D84
8005BD C76D1EBEAA
8005BE 591686BD1A
8005C1 73686AF844
8005C2 5CC9D23A53
8005C5 D173C852DA
8005C9 3BFD8D23AA
8005CC 8BB1EF9442
8005CD 2765B4A31C
8005CE 19B21A3765
8005CE 99706CDB2E
8005CF BAF765F8F5
8005D0 E17A197141
8005D1 840E635774
8005D8 A9F36A02EB
8005E0 A102F8D04C
8005E0 A43FC853AD
8005E1 703332F893
8005E2 244FA0AAC3
8005E3 A330AB8A48
8005E3 BF1B05F6D5
8005E5 2FD7C49A11
8005E8 6F6DB93D25
8005E9 B2B586B870
8005E9 C6C5CB27FC
8005EB A7736DA070
8005EB AA8F427F11
8005EC 52748F152C
8005EC 8DFA438A01
8005EC B12C6BB33F
8005ED BB4372F3F5
8005EE 6D8ED7FE83
8005F5 57ABECF794
8005F6 8ED38C2A66
8005F7 0A20B336CE
8005F9 9959BCA558
8005F9 F3744BC114
8005FA 53A473453F
8005FA E3A9EB0F67
8005FE E45E28BE04
800601 514B35BC6B
800601 680F37D108
800604 17C8FC1D48
800604 F9C45E1F4E
800605 C8A7AA54D8
800607 F4D6951E47
800608 649724365B
800608 AFAEEA9FA1
800609 2E86916C52
80060A BB8411D45A
80060C 4E58F59579
80060D 0B4C1AF225
80060E 36D9AB0E38
80060F 3D90B30019
80060F C3C8F46DDB
800610 02B048146F
800612 5D4020BF9A
800614 D7DA853CB8
800615 61FCE0EB7F
800616 B70563E6C7
800618 21FE44D3AD
800618 F8143B939A
800619 AE29633881
800619 B5AF6849D1
800619 BBE7F11F3D
80061A ABF9F820C2
80061B F50D9DA566
80061C 2EF91DC932
80061D 1672E90A1E
80061D 39ACA462B0
80061D ABC5458440
80061D F373C384AE
80061E E2367F9DC2
800620 4A55F2C612
800620 FDC7E214E4
800621 1EA7D2EB72
800626 D8110EF346
800628 E198CAE593
80062A BF50E3A632
80062F 412EF9F2B8
80062F A03D86EE88
800630 0C8E4D0853
800630 313A18ACDA
800632 4A0BA52088
800632 F11A0946EE
800633 BD6FA19982
800634 8F9707E07E
800639 4D5CF1430C
800639 D9CBA5D006
80063B F468A7E144
80063C 8028542A49
800640 144FC2414C
800640 4C5EC3FBF5
800642 EDCEA3262C
800647 7C0BCB3332
800649 32099D5AD3
80064B 25600F1322
80064B 4D2EA8804C
80064B 7D4AC1EE8A
80064B E97A7DACFB
80064C 08E9F5A7DF
80064D 1399E22D2F
80064E D052A3E74A
800650 CDA659D9A0
800651 F79D487AB2
800653 2576A77D82
800653 94710AB5F9
800655 063FAA7D26
800655 38274C7F61
800655 7D5BBA2EDF
800657 E340A3F9D9
800658 E08E14D723
80065B E50C9C200B
80065C 20312E1581
80065C ABB2C41710
80065D AB8AB8F273
80065F 7E601E7E59
80065F CBAB224361
80065F F444A0EABC
800660 5388DDD847
800661 AEC77815F2
800662 340E4CF586
800664 2197B9794D
800667 F9C2FB65F3
80066B BDF4C5D09D
80066B CBA7E9B925
800672 3C5962F1B3
800673 52B54472A8
800676 8A978D78B7
800677 77D92D05D3
800679 35BFBE75C9
80067A B248E88CC5
80067C AAC5FF587E
80067F AC1A2AE44C
80067F F27EAA4EEE
800680 25312CD030
800681 16A3D86EE1
800682 289B20FCFB
800682 434A218847
800686 B01D664A28
800689 6E9D8B4FB0
80068A 11E29B2B8E
80068B F969305196
80068D D70B259ADF
80068E F42C813117
80068E F66AFC6220
800690 0EFE154946
800690 29C3A7BC7A
