68E002 FA6C741F68
68E22A 22A8C176F4
68E22A 7EFD941C1F
68E22B 9EF670EAC2
68E22C 05D8C218AC
68E22C 4CDFAD231E
68E22E 1CF455D3E8
68E22F 0A11309F31
68E22F AA895BDA06
68E230 5C9ECBAEF9
68E230 C274CEB79B
68E232 358A0FAFE9
68E236 878462D806
68E236 9FD6235691
68E237 0D6CEE8C9A
68E237 1769274BAB
68E23A 15F3EF4DBB
68E23B 6D74DCE165
68E23C 8A01F3E71D
68E23D E76CAE1688
68E23F 26BCDD3C4A
68E242 8B36B87B71
68E244 3D11B13AB9
68E246 9DCA7A8331
68E246 D5CE80AA39
68E247 673EACBF66
68E248 71213309EC
68E248 D230DC6B2B
68E249 64653F6746
68E24B 8A7F2E5855
68E24C 505D0D4EEA
68E24C 674B6A1297
68E24E 57CA6E83DA
68E24E D3937DE624
68E250 F504F795B8
68E251 D833298527
68E253 DD9FB9E5D0
68E255 3185FC7C62
68E255 88B0A51330
68E262 57FB8167C2
68E262 5BAF14D98D
68E263 57B7616E28
68E264 2F191827B3
68E265 6B716EB211
68E266 F5E77FC769
68E268 C25AC328CD
68E268 E9E97D5096
68E26B 065CE35D16
68E26C 07C49B99D6
68E26E AAADB74BA1
68E270 38801D5166
68E273 51D8147A7C
68E274 D64A972A51
68E276 F8625291DB
68E277 B0F70DD686
68E278 BA28C17AA3
68E27D FED1EE4DF5
68E27E 377A475C8D
68E27E 8265D09D69
68E282 0E2151D787
68E282 103CA4EF5B
68E285 A1FD6BAB4B
68E285 DB6B0E3318
68E288 7C81CA96E8
68E288 85AA234C21
68E288 A92ED0FFEE
68E28A B326EEDC22
68E28B 095B5E093E
68E28B 0C39DCA600
68E28C F7215BB679
68E290 9B9EE1AE3C
68E291 01A31B3308
68E292 033CD0FE8B
68E295 BD6616DB94
68E296 B88499291A
68E298 ECE19DCE63
68E29B F6BA079A2D
68E29C 69A5FC5594
68E29D B73D4DF4E2
68E29D ECA9CFBDFC
68E29E F612F88BE7
68E29F 6CB995072E
68E2A0 C9B6C9C028
68E2A0 EF269641D9
68E2A2 218C6D75C3
68E2A4 263003DBE8
68E2A6 7D294A43D4
68E2A6 9C75C3895E
68E2A6 FF4538E42B
68E2A7 68CD8A45C8
68E2A7 8FC1D971B4
68E2A7 ACBD5E350F
68E2A7 B764E69C11
68E2A7 F5CEFCC22F
68E2A8 B6DF3B1336
68E2A9 02EA8A1371
68E2A9 6F1B8B40D1
68E2AC 3CADCE6B0E
68E2AC 7C2F756641
68E2AF F3AA3317B9
68E2B0 019209E37E
68E2B1 D42C75DA7C
68E2B1 F36D6E92FF
68E2B2 E84359CEC5
68E2B3 3AEE310D31
68E2B9 F3AA660F84
68E2BB 7D9B6785FD
68E2BF C94BEBA6F6
68E2C0 E6E18B6585
68E2C3 715C4743AB
68E2CA 2292C4774D
68E2CA EA72260321
68E2CB 2D5C2C0EBA
68E2CB E9CA3E6CAE
68E2CD 130CAB28A9
68E2CE F4492C0B2A
68E2D0 41F295E579
68E2D0 7F9B3654E6
68E2D0 CE40A1B10E
68E2D0 E4DD6CF4B0
68E2D1 EB58676262
68E2D2 30E42A17A0
68E2D6 CE7763D559
68E2D9 9046801675
68E2DA 5885220967
68E2DB 9075767227
68E2DB AABA22CFC7
68E2DB C4A80825F8
68E2DC 0736C44936
68E2DD 19B1A77C54
68E2DD D8FDA92980
68E2DE 51DB95D4A8
68E2E1 143AA79D9B
68E2E5 1938011429
68E2E6 1733C43768
68E2E6 4354887ABD
68E2E7 7AF8F645C6
68E2E7 B371FDE8C2
68E2E7 DE2452A34D
68E2E8 74C6251C33
68E2EA 3417B39274
68E2EB 33621AB858
68E2EB CAE69DCAF7
68E2EC 0B1F64414B
68E2EE 41D7123182
68E2EE 4D8A4E85B7
68E2EF 218006A062
68E2F0 518476355C
68E2F0 D8CADDC9FB
68E2F1 5D10AF4A61
68E2F3 249E1969B1
68E2F4 5BB410C651
68E2F5 998FBE35DA
68E2FB 0AE8D3FC59
68E2FC 892E561838
68E2FD 5B26E02B05
68E300 979F14BEBE
68E301 49BFBB609C
68E301 B15F6588E9
68E302 DA00E8A247
68E303 FF0BCE6E34
68E304 6AF00B3A57
68E306 80A8CDF416
68E307 226DAFB934
68E308 98B6625935
68E309 AE9720A132
68E309 F0EF431F9E
68E30B 3C3652B08D
68E30B 60CD62B1CD
68E30D 12084D14A9
68E30D 4623B596EF
68E30F E5239C23C1
68E313 880BF38CD4
68E314 E04797118F
68E314 F20FAA154C
68E315 374601EE6F
68E315 9201DD2213
68E315 9E3EB6FEDC
68E315 F741ABC5E2
68E316 F83CB29711
68E318 197DC49590
68E319 4459C33B74
68E319 AE9B78522F
68E31D C0FD8010D2
68E31E E3B7D9A522
68E31F 3016F1BDB1
68E320 FA585B7788
68E321 10122965B8
68E321 6BBC0B344F
68E321 D58A072984
68E323 6906A075FB
68E323 6EC0E98BFF
68E323 FAA8162672
68E324 3612B9D016
68E326 64D7E9DF40
68E328 3684D43610
68E329 690F94FFE0
68E329 E4BB0DCCC8
68E32A E955DFA154
68E32B C96B877661
68E32C D0A850BA06
68E32E BD4FE4C3F8
68E330 B3438785A0
68E332 5C477866C4
68E332 BE5422C304
68E333 3BBAFAEF7D
68E33A 8DA3D681EB
68E33B 450A093672
68E33C 0255A44E3E
68E340 0BC1699F6D
68E341 C7E9CEF745
68E342 51FD70547A
68E343 AB80F567A0
68E347 311993A728
68E347 F195B3FD05
68E348 1DD7EC5C5C
68E348 70C90F3BA9
68E348 A0AB738860
68E348 CE97C316CE
68E34A 13508E32E9
68E34C 9D534058D7
68E351 86A72D3798
68E353 BFB251533E
68E354 B535EF870B
68E354 CBF5A5829B
68E356 FB88A058A8
68E357 976A5FD0B7
68E357 B5376A73FA
68E358 B4DDCE28EF
68E359 02839C8270
68E35D E1FDC69011
68E35E FA23B641E9
68E364 004B28A974
68E364 91FBD525EF
68E364 D34D637B31
68E364 D61A3823E6
68E365 254F85A8E1
68E368 3676F6A7A5
68E369 117C14CF4B
68E369 A73DCA10A9
68E369 AC36AF9040
68E36B 3DFA0A3365
68E36B D64BC4E0D9
68E36E E6F72AF707
68E36F 044D8DC414
68E36F 2BC87825F3
68E36F D588F1B80C
68E371 441693208A
68E371 B2F1A6A9DD
68E373 9D801A568E
68E374 1CADBA2C76
68E378 63F4A7F321
68E37A A36DA35937
68E37D 8078A0D536
68E37E 08C09362CD
68E37F 9119207170
68E380 A03A4133F3
68E383 BAA6899CC3
68E384 01788405AA
68E387 AF15A32B5E
68E388 434646C4AA
68E388 B3FD835CE3
68E389 E5D8A04D4B
68E389 FE0D0B6259
68E38B 8DFAB8C75B
68E38B AECD66C4A6
68E38C 7483C8F93E
68E38C 849199AFBA
68E38D 256644D125
68E390 A1FFBF7E99
68E392 054CB6347B
68E392 62D036C590
68E392 DDD2457BFC
68E395 66F8E84B94
68E398 47ABA89169
68E399 C7CCBFA070
68E39B 22AF58B485
68E39B 85759769D6
68E39D 3967EF209B
68E39D 6418A4695B
68E3A0 2B1D6B86EE
68E3A1 B3090805F2
68E3A3 662648638F
68E3A3 C957B669CC
68E3A8 9F10C212F4
68E3AA 3CCFEBE766
68E3AA 4E3A78F9A6
68E3AD 43E6513830
68E3AD 67F785BD32
68E3AE 55517753EE
68E3AE B999A6B85F
68E3AF 43BDE7867C
68E3AF 6DD8476830
68E3B1 9163D5426F
68E3B2 A3F12DC0BD
68E3B3 4CFFE80EE5
68E3B3 6DC0FDF56A
68E3B6 AD4F3A71CB
68E3B8 9171A52F84
68E3B8 A9F7A5F6C0
68E3BB 81C5781CC4
68E3BB D6E026887E
68E3BE A12F33CFEE
68E3C0 2AA3C71556
68E3C0 AF612E549C
68E3C3 4172B3E2D6
68E3C7 B340DFFF9E
68E3C9 AC02A0F829
68E3CB 0F2F9E315E
68E3CB 38DADC6C8B
68E3CD 91457953E1
68E3CD A04FD06A43
68E3CE B4F3AAFC06
68E3D1 3C6FD55847
68E3D2 2D35A326B5
68E3D2 708351138B
68E3D3 238A56A4C7
68E3D6 3211EC9514
68E3D8 DBB0654C97
68E3D9 78F2D5FED5
68E3DA 0F1D15FE2C
68E3DA F81062A975
68E3DC C8BFCBB7D3
68E3DC FB4957153B
68E3DD 106D019E20
68E3DE 37613DBF55
68E3DE 75E8FD060E
68E3DE A058FD118A
68E3DE DCBC92AF66
68E3E0 45761D9155
68E3E0 6F637B12A2
68E3E2 40F8F92602
68E3E2 8541EEC4D6
68E3E2 F8B4279B8D
68E3E3 1C100BED0F
68E3E3 AAA670603A
68E3E3 F9C0E3B604
68E3E4 3A0EA525E6
68E3E5 32DEC82AFD
68E3E6 EDD0D72FAE
68E3EE 50EDE0FFE2
68E3EE CF2DC733F6
68E3EF 106FBCAD41
68E3EF FBB17B0A86
68E3F0 B9F631A52E
68E3F3 6A35F9C1B6
68E3F3 89E0AAAEF2
68E3F6 0D5F318B23
68E3F8 830E6FA36D
68E3F9 CA38CBEACC
68E3FC 9B61D62522
68E3FE 2DCFB2BB81
68E3FF F2DA5A3619
68E400 9483E57E77
68E401 4D39E32EBD
68E406 3801A8BABF
68E407 288DAF4242
68E409 4FBC6A8ED8
68E40C 3D079D4195
68E40C C1DB33A891
68E40C DC0989C3B5
68E40F F0F8DC3FA5
68E410 1CA9E8542B
68E410 A869B55754
68E410 EC85EEE5FF
68E412 3C340EC40C
68E413 138E9DC992
68E414 7BE4CA3661
68E416 6FADB0B1D9
68E416 CD5412C49B
68E418 5F6B15835D
68E418 DDC016053E
68E419 2CB23B6BA2
68E419 360D6E9D97
68E419 7DCEE4CA0B
68E41A A53A0B9AD7
68E41E 084F016036
68E41E FED42F6561
68E41F 0B6E561AF9
68E41F 600F8AAE45
68E423 83724E79A4
68E424 1695AE1348
68E426 A2411B0FC6
68E42C 8E36157714
68E42D A35E8477B2
68E430 09E383A9FC
68E433 8FD974B27A
68E436 414D20B0B5
68E436 C23672F961
68E437 393567B8BC
68E438 3CA6D0E241
68E438 8FFDDD44D5
68E439 4734C066E7
68E439 480C5B0C51
68E43A 5F6A549509
68E43A 783E3481B7
68E43D 2C8FD9536F
68E43E 62CE7D5708
68E43E 9017505307
68E441 8A1FBBA6C2
68E443 1B25D2B118
68E443 A1DD250274
68E443 EE91AAA848
68E448 4887B3D2ED
68E448 4C9CB5B283
68E448 B42F0A90AF
68E449 3EBEAC881D
68E449 628A286D6A
68E44B 73E6B9FFB5
68E44C 3E86DBF821
68E44E 492317A797
68E44F 179A7056DD
68E450 7B982B282C
68E452 6A6990920D
68E453 B5F35B9C2B
68E453 E52A992E48
68E454 110F8B8E62
68E454 40174F1C3A
68E455 58F2F535AA
68E458 21F619A335
68E45C A3B53DBAFB
68E45D FC06821065
68E45E 27052B5C23
68E462 88C72FA386
68E467 6495ACD5AC
68E467 8C3920CD40
68E468 6DE291B7A6
68E46B ACD1F33481
68E46C 8CB1B3E25F
68E46C BCD59CCE1C
68E46D 4FDAF26422
68E46D 969A38FC01
68E46E CAB52CFC74
68E46F CF4C0D976A
68E470 36612D6640
68E471 58CFBF0616
68E471 FDA51613C6
68E472 7D44A415F0
68E474 20FF97B82B
68E475 08A42A000A
68E475 12F9643F23
68E475 21F2990F7B
68E476 2BB10EE0A1
68E477 7313157864
68E477 BCB19CD157
68E477 FC75AACE7E
68E478 CDE79EC360
68E479 78B6DC11DA
68E47A C3130D77F1
68E47D 12E1B9C65C
68E47D DAD29B4F6F
68E47E 0A07A2D7BF
68E47E 2840F281D4
68E47E 7B04BC8EEA
68E480 1F1FEBA3FE
68E480 DF61863D20
68E481 CCC50A3678
68E484 18150EBC68
68E484 B2AE194EEE
68E487 9BF9ADF393
68E487 B9D1927C56
68E488 C1C5CEB4F8
68E48A 2FD0D9DE68
68E48A 5D0E73FB01
68E48A 924086E5DA
68E48C B0E20BCEA1
68E48D 5BCB9A2CD2
68E48D 7C65C8BBB3
68E48F 00CBF166F1
68E490 B5A2135093
68E493 51E21A7777
68E493 67EDF7F142
68E493 FC856657C8
68E495 26D1937D5C
68E495 BFD2DF25FC
68E496 8C12F1488E
68E496 AA7DC697A1
68E496 DA7C942DD3
68E49B CF5A6892DF
68E49B E545A31820
68E49C 98B55F8772
68E49F 9D98361E6B
68E4A4 197A520E56
68E4A4 6EE031CD25
68E4A6 59C6B26D44
68E4A7 C02C978254
68E4AB 2A6B0DDAF2
68E4AB 7B6ED7648E
68E4AC DC549DD6A7
68E4AD 06469026D3
68E4AD 10D12855D7
68E4B2 178BB9769F
68E4B2 47C39E3A89
68E4B2 CA4142FB1A
68E4B3 09BFF2EFC9
68E4B3 819A440680
68E4B6 B9A61B968D
68E4BB D50C3EF3F7
68E4BC 5685BCAB47
68E4BD 5D662CD937
68E4BE 7CB9F975F4
68E4BE A7474CED90
68E4BF EC50A1A568
68E4BF FFEDA762DB
68E4C0 36A58CB40D
68E4C0 E724BA0BEC
68E4C1 634CB29847
68E4C4 A603A6E93C
68E4C4 B7B951AF4E
68E4C5 8CA83E8067
68E4C6 3A2AD45CBE
68E4C8 5EEAF18C96
68E4C8 D38C2884A9
68E4CB 7AD108FF25
68E4CD 29CDF63148
68E4CD 48BA3080C1
68E4CE 5692797A1E
68E4CE F0B589E4F2
68E4CF 63B2C99B5E
68E4D0 F83159E3E1
68E4D1 29B582B767
68E4D1 AADA3C5E3B
68E4D2 7221B1EEBF
68E4D3 B28CA2F6B7
68E4D3 D22DBF23D7
68E4D4 159A09046B
68E4D7 3BDB1A8D89
68E4D8 78CE0BB49D
68E4D8 D7163B1D6F
68E4DD EEC32EBF71
68E4DE AAF3593FF2
68E4E0 582C03C498
68E4E2 056641E6E7
68E4E5 E594C13ECE
68E4E6 DA34AFA882
68E4E7 42D513FDB4
68E4E9 76BDD50541
68E4E9 C1F070BFEA
68E4EB E808C458CE
68E4EC 364C65FADC
68E4ED 00C5BF5937
68E4ED F3FD247027
68E4EE 9D4862D16E
68E4EF 204346296A
68E4F2 12F67B3712
68E4F3 A526A33BDA
68E4F3 CADA5A13AB
68E4FA 652F7ABBAE
68E4FE D4F841FB37
68E503 33EE38882F
68E504 AE02B59654
68E505 0D911B75E2
68E505 F2BEBDC98F
68E508 2B55A1EF2E
68E508 45F597D129
68E509 259735191B
68E50A 1BD5922875
68E50A 78152123E9
68E50B 281AF52CDF
68E50B 6D98F067E4
68E50D 5C80A2FBEB
68E511 8950E6E193
68E512 A520F34A33
68E514 521CB103B8
68E516 B68ACCD458
68E517 65B5A8AC50
68E519 AB6C04A9F5
68E51B 923BEA0699
68E51E B66F07AAB6
68E520 3B0E871687
68E523 22B5378E34
68E525 50863AAFEC
68E525 6F59898FE1
68E525 FE1D86CA9B
68E527 B7F3B43F40
68E528 08137FA53A
68E528 2F559FAFED
68E529 953687F7F8
68E52D 2AA014E74C
68E52D 9157D9FACB
68E52F 5A45680A32
68E52F 8585E538B2
68E534 5A9223318A
68E534 9AA00A86A3
68E538 00428BCAB4
68E538 069CA9C93D
68E539 76AE59D852
68E53A 99131431ED
68E53E 7989D723A9
68E53F CEDD2CE7B0
68E540 2B889E3759
68E542 410E94BC32
68E542 587CB4B6D0
68E542 DBAA6B6C40
68E545 CCDC21891B
68E546 CCCCEA780B
68E548 6E92970A8B
68E54A 0C4C4A2D94
68E54B 592A33EEB4
68E54C 46B33C9B4B
68E54D 0469622A3B
68E54E 0DCCAD9037
68E54E E341A66E36
68E554 A83817D809
68E554 F52B56B43B
68E558 3AA12F79DE
68E558 C0090D16E6
68E558 C8771D2D3C
68E55B A68BD2489A
68E55C 417787332D
68E55C C692334478
68E55F A45269EF71
68E562 2E57A452E0
68E563 0BDF09A9D5
68E563 48C280DD96
68E563 54AB00E430
68E563 87B3131194
68E565 5F67807E53
68E565 913A33C3CC
68E565 9C78AFF3DC
68E566 24D0B5ECB9
68E567 A285D32B37
68E569 35DDF3B9D0
68E569 6CD1EF5F7B
68E569 A9DDC3DBBE
68E56A 040A267122
68E56B FCA2E0571F
68E56C 3FF808EB76
68E56E 17A04A7AD3
68E56F 24387A83F0
68E571 1FC419CDCE
68E572 491A1F380A
68E575 733113F7C1
68E575 ABFB122B24
68E576 0191749F82
68E576 1560738E2D
68E576 4B0671895B
68E576 BFFEA00330
68E57C 2BD1F28275
68E57C 419E8A0FAB
68E57D 8CDC7F4FF2
68E57E FC792ABD48
68E583 7180E1FE7B
68E583 9EF1694741
68E583 D5BE182667
68E585 63B21B3FD6
68E588 9DE7C06364
68E588 B393A307E6
68E589 0755744E1B
68E589 B967DE2128
68E58A 1886FDC54F
68E58A 2B55CEA513
68E58B 88DE0769F6
68E58B C79D4A1B63
68E58E C28E7087D3
68E592 A2B4D09634
68E595 51031692DB
68E597 5686B9311F
68E598 F4077D7EFE
68E59C D0DDDAF80B
68E59E 5475415958
68E5A1 73CED01F25
68E5A5 2919718D31
68E5A5 65D5AB3C5A
68E5A7 0732DD4987
68E5A8 0D4D7B8906
68E5AA 00FC160FB0
68E5AB 08C672EA56
68E5AB 103C85172F
68E5AB 72BEE728AE
68E5AB 7BAAA687FF
68E5AE 241282A3E6
68E5AE 519DA4C61B
68E5AF 63696DF81D
68E5B0 3B1AA790E2
68E5B1 36785EA90B
68E5B1 41AD933F3A
68E5B2 99399DF5A2
68E5B3 8D2963AAAF
68E5B6 D764C8EE99
68E5B8 7B37D0F6B5
68E5B9 6463EAEEFC
68E5BB 2B74F514B2
68E5BB 4467B07009
68E5BC 3349616CC4
68E5BC F92519C5A0
68E5BD 9AB6B672EB
68E5BF D809406A5C
68E5BF EA08C4D734
68E5C0 03C35832AD
68E5C0 87FBD27A48
68E5C2 6E5B0B0F97
68E5C5 38B13E3506
68E5C5 E5DE7F4C91
68E5C6 BC21905BE6
68E5C6 DB4AD7CBF4
68E5C6 FEC7736E1E
