191002 E43C6D876D
19108E 339AD7AACE
191091 1DDE56A0AF
191091 77BD93930D
191091 DD9B747002
191092 A24C63D26A
191094 1EE9E18F61
191094 8623F2EAED
191096 280587BBE8
191096 5DF2FCADBA
191097 634CAEA900
19109E 6B6D2CE3D4
19109F 9549240DCE
1910A1 7DD7125040
1910A1 8244934357
1910A2 60FED603F3
1910A3 1EC394BB08
1910A6 2201DF6977
1910A6 E9AD7491FB
1910A7 94970BCB1A
1910A8 C0FBCD622A
1910AC AFD8CB18B6
1910AC CE0F879772
1910AE E6AAE429A7
1910AF F27230CF34
1910B1 6848DF1A07
1910B3 8B682E0B20
1910B4 71749A28BE
1910B7 35C817B0E7
1910B7 3869E95657
1910B8 D4DE4D3884
1910B8 E83309C196
1910BC C8C421C7CB
1910BE 7FD769CA77
1910BF DC9E56782E
1910C1 BF3CCADEA3
1910C2 20215CDBB6
1910C3 6AC09D9649
1910C4 62655F2BB4
1910C4 A8835DF3F8
1910C8 9DBBF32BB8
1910C9 F472265A85
1910CA DC90E35611
1910CB D7E1FA247F
1910CC E5F3930867
1910D1 6149FE80C2
1910D1 91C2A48604
1910D4 56E8D15701
1910D4 ECA811ED58
1910D6 01EA417D7D
1910D9 1C14F01319
1910DA 77FBEA354A
1910DE 664177BDB8
1910DE 8B2B248186
1910DE 905C68EB03
1910DE 99858C341B
1910DF D355358CE9
1910E2 32125BFA1C
1910E3 303E093EF9
1910E6 A2C41F842C
1910E7 2824EA492B
1910E9 1C81476DCF
1910E9 49A386E580
1910E9 750CBF2533
1910EA ED516B285D
1910EC 90CA9CBAC3
1910F0 3659BC39CF
1910F1 19E33956C9
1910F5 4ADE8A3587
1910F5 7466F7FD14
1910F6 7AF2258495
1910F6 AC510DB98F
1910F7 10ECEE7E29
1910F9 65D0AD3B60
1910F9 C826CE0E36
1910FD 2288ED9736
1910FD 78231318D3
1910FE 94CC4B08E3
1910FF 4B98FB2A6B
1910FF C3D14FC65B
191101 FB1BC599C4
191103 1549A70A35
191103 85EADC1F11
191103 D5F41015F3
191107 884BA2A6C2
191107 F8AA706EE3
191108 B2832E732E
191109 1B6D1DC55A
191109 FFE34E5EB4
19110B 179B625C5C
19110B 41C3DB039F
19110B 9298EE4A8D
19110E A7CB84D628
191110 79EAF3267A
191111 31D4FCE736
191111 76C3449CF6
191111 DF73E37061
191114 66FD3917C4
191115 2F1FFD4E50
191116 6A6A8D0369
19111A 111A0BE9DF
19111B 8D7EB6DE85
19111C A0F29F7084
19111E 780F61C59F
19111F E7C0ED4231
191120 6CB53119E5
191121 FEBCC37B81
191122 EE3ED565C6
191123 1428F2D8D6
191125 D84812C4F8
191126 B3C90A1EBC
191127 42B7B80DF6
191127 8A101A726A
191129 64F521F8E5
19112B 7AB1EEE244
19112D 01EE86E9C9
19112D 86EED61673
19112D E610D1FA6A
19112D F19A57CE88
19112F 8B7FD63F66
191131 863C6E5C4A
191132 EF4888FE57
191135 04ADA51861
191135 6CC378F901
191135 95B2F5CF28
191137 1419D2DAAF
191137 7099911C0E
19113A D7DBC931AD
19113B 141B3EFCCF
19113B 9906A6B787
19113B A26321C89B
19113C B92322529E
19113D 87A9F499BA
19113D BFC74A9A1A
19113F 7993B5F151
191140 88CD2FEB4D
191145 AF63FDB6D7
191145 DEB5B36ABA
191146 B3ABAA379B
191147 E6208B81D0
191149 A03499945C
191149 D40A38CF98
19114B 5A5640AC87
19114D B7803B0AA7
19114E 4FB0B88186
19114F BC9D967B25
191151 EDAB6412B5
191152 1A2068DC25
191152 6E52DCC91C
191154 9DFA3D15CB
191156 7A179A004A
191157 AF9947E169
191159 C9801BED1A
19115A 0FA3E9071A
19115A 6201C5130A
19115B 4FC82212DD
19115C E85230A097
191161 530B44F003
191165 25E9F13D14
191165 AD9EE5B1C8
191168 3E9AC2180E
191168 B4698E2353
19116A 905437B03E
19116B 28B329CA15
19116B 9FE0E6DC6D
19116B FA0B111E82
19116C 354C25DD32
19116D 013216EB3F
19116D 1AAAD26E16
191170 DBF01F871B
191172 DCBBB00C64
191173 51860B72B2
191173 DA835BF668
191178 3BFBAED64D
19117B 33F8F923A7
19117C 41DD69CDDD
19117D 86F6E36E67
19117D F31D0CE2FC
191183 B973D560D2
191184 D9D3DC8BFF
191188 361B764B86
191189 48770DFDC5
191189 FB32F19B1E
19118C 5555CEF6AD
19118C 7AA167621E
19118C A6359B769E
19118D 3DC3923829
19118D DF688D7A52
19118F 382E33C9D9
191190 61D9B40007
191192 6559F0624D
19119A 423FA11AB0
19119C 1FDF93E791
19119C 50FEEF0B00
19119F 3DE166DBB9
1911A0 EC67E073E4
1911A1 0025319091
1911A2 34CF49EC71
1911A2 C2B91394D0
1911A2 FA468A750E
1911A3 AF61B46E1E
1911A5 5DEE91EB03
1911A7 5BE3C7E18F
1911A7 F8BF426927
1911A9 0070AE0B34
1911A9 63846021F7
1911A9 9FEA9F22B5
1911AB 2C1D1DC404
1911AB 431CEA6499
1911AC 08470EF748
1911AC DFC286A5B5
1911AD 2B40202E32
1911B1 961E4FE028
1911B3 733EF8B042
1911B5 72556ADAF7
1911B6 449A7CA2EB
1911B6 A7E8F88A54
1911B8 1004E76A24
1911BA 2C3A03BBF4
1911BA D0F7825C78
1911BB 236F8C5DF9
1911BB 7FBD1C9477
1911BD 94DB69CCA5
1911BD B28D9E556F
1911C0 550074A8C7
1911C1 0F6AF6B781
1911C2 9C7BCAE28F
1911C5 BD95187A48
1911C5 E9E80B3F2D
1911C6 E701E5003A
1911CA 36B44100DF
1911CE 7752255B87
1911CE 8DFF5D1619
1911CF 8F642A1058
1911D0 F9EC6BE4CF
1911D2 596A583501
1911D3 0805568C46
1911D3 7679CEF595
1911D3 9510F059B7
1911D3 D869C16954
1911D5 3AEE8B584C
1911D6 15C5F49393
1911D7 D8010968D7
1911D9 75107FF24E
1911DD 2005FE3EA1
1911DD F3914A17C3
1911E0 27F9530996
1911E0 E0F240AC07
1911E3 03B701195E
1911E3 05270D947C
1911E6 F40C7E312F
1911EA FAAF4B121E
1911EB 18C5A7BBB1
1911EB 931F111F8B
1911EC 0BD2CDC1B8
1911EC 61951D2CB1
1911F2 0CD3B969A7
1911F4 4719239CB3
1911F6 D071AC858B
1911FB 97AD71D2D8
1911FD 95FF5659FB
1911FD CC3AAAE85C
1911FE 33761DF65E
1911FF 4C4B2CB57A
191200 6EC5B75B29
191200 7D4A5A6FEC
191200 83760D10FC
191201 864B261668
191204 2B3BBDAF53
191207 8EC8ED0B9C
191209 84EEB047CA
191209 C59554CDC4
19120B B41CC71D45
19120B D63CA5E0BD
19120C B8E2FC61E0
19120D 9AD746526C
19120E 8320BFEEAC
19120E BAA1E427BE
19120F 04BEE833C7
191211 58F9D54902
191211 B563133F9C
191214 F9F2DF6BD7
191217 AAAD4E282A
191217 E15BEBE33F
19121A 04CC6A4140
19121A 6479F9487E
19121D 17DE734468
191225 0B761DA76B
191225 0E0DED7E79
191225 DBFBAB6962
191226 62C4288B9E
191226 BDDC3CAFD9
191227 F0FAD3D7C9
191229 45A4956553
191229 8E9865568B
19122A 865AADCC16
19122A FE0AA3D387
19122B 299594574B
19122D 5C9057952A
19122F 6E7CDAF6FA
191236 1DA426ABE0
191239 548ACEF982
19123B 845B08942F
19123D 78198FC635
191240 B149AFE4D9
191240 B2A66D3871
191242 7C2FE6FD9D
191242 DD974AE325
191244 66B703F978
19124A 0C501EAF79
19124B 30A85B41EA
19124D 727372E768
19124D E87E72CE01
19124E 43F13807D0
19124E F1BFE9D5EE
191250 F22AD1BF4E
191253 DDFDB5888C
191253 F57411F100
191254 937EA7778A
191255 0FEC06E5C0
191256 F5108B4A13
191257 48AFAE1081
191257 C89A48B34A
191259 582A0F1D21
19125A BA2D22BCA5
19125B 04670B07F8
19125B E6032E6032
19125C 8D7D44B1D4
19125D 689F8BE730
19125F 4EC4C5C33D
191261 1A118618FE
191261 EF885F6E08
191263 E47D0EB109
191263 EE3B687434
191264 18B2FE0799
191264 74572FA6EA
191264 E543C67515
191265 CE6F4B8B55
191267 6BB7F089FC
191267 8A2C676D5E
19126A 8BB8FF93E7
19126C 07E5352DEA
19126D 15321A8E44
19126D 6050E4EE63
19126D F545227B1B
19126E 3AFE0959B7
191270 E0EE7308AC
191271 CB9686D812
191272 3B34E1A000
191274 5567E66F22
191274 5A29687275
191274 AFC7C684D1
191274 CEAC35044E
191276 991FF07A6C
191277 A6C83FFBEE
19127A 2067A7E3FF
19127B 29B81204B5
19127C 6977EA2862
19127F 79F65DC894
191282 2405631217
191282 9A4E433D17
191283 3F22904B28
191284 46902EA9FE
191285 798CADD81B
19128B 1245D76D71
19128C 7E4FE7E016
19128C BC5160B0D4
19128D 0AAF9FE522
19128D C28480530D
191291 3DA2807935
191291 DEEBD8BD5E
191293 4E63EC8683
191294 2B7C680517
191297 78903D69B8
191298 418D0DD93B
191299 B136A43CF7
191299 BA16401921
19129A 76BAB7E7F2
19129D 7028DABA9C
19129F 104423D02E
19129F 613129A2CD
1912A2 29579C5485
1912A2 C2A623B4D6
1912A3 602FFDEA15
1912A3 F8C72A430B
1912A7 64F422D3E2
1912A7 C710DCC6F9
1912A9 2BE83F40EE
1912AA 9F8F1F7E05
1912AB 98F72DC7AD
1912AB C12CD45EC7
1912B1 31D24C8299
1912B2 63011A161B
1912B7 3DBEF431CB
1912BB 26FB99A9A6
1912BB 74FAEE27F9
1912BC 083E17436B
1912BC 9E00D9BA03
1912BC AA7C328466
1912BD CBB559B295
1912BF 55A8CC0B4A
1912BF 8EED06C102
1912BF BCA959A07D
1912C0 719B52B145
1912C1 0D97601D3E
1912C1 C24D56669D
1912C2 39CB6B91E2
1912C2 EFEBB2629F
1912C4 B741644122
1912C4 D97767F984
1912C6 298E4A4A35
1912C7 96E9C7A4C2
1912C8 E4BB36EAF3
1912CA F8C131E4CF
1912CB 14550B5BD5
1912CC 2F17FCC68B
1912CC D28C5E1731
1912CD DEE9CDD7C5
1912CE 33C7F90585
1912CE 618F746F8B
1912D2 7C30FBCEF2
1912D2 A3B3AA5FE4
1912D3 E34F117FD3
1912D4 2D7D4817BC
1912D4 4DC7FD17D1
1912D5 A6185FD9F1
1912D6 894F98F8D3
1912D6 98ED687AAF
1912D7 4A58CD6F66
1912D9 B821FE395E
1912DA 0A96C0D4FE
1912DA 6B36070363
1912DE 04653B44CA
1912DE F345F644B7
1912E2 805040B925
1912E3 61228787C7
1912E4 94C222300D
1912E5 ACBB3E9143
1912E6 4E4D36BA51
1912E9 7FEB7EF810
1912EB EE1C8B294F
1912ED B377FF4DCE
1912EE 012772F883
1912EF 6540F301F3
1912EF 963072E484
1912F0 4C248DD5FC
1912F1 1A40E7D4B2
1912F1 C43F984EFE
1912F2 24CA52C4A8
1912F3 99839F1BCC
1912F3 9EAE7B0A27
1912F3 DF5DFA9288
1912F9 A2411A4ACB
1912FD B443ED756E
1912FD FFB35C4FBF
1912FF 53FE784306
1912FF 5CF11725C9
191300 77E7516ABF
191302 FD7731BFA6
191305 A3AA348AED
191305 F79B033321
191305 F9289DFB85
191308 4F892C2635
191308 6245522A07
19130B 298E646034
19130B D0265E4529
19130B F28F4C586E
19130B F5DCBDAE62
19130B F9A9C865FC
19130D F39E278255
19130E 44B14CEA9D
19130E 55274EDC7A
19130E FE9B93E77B
19130F 1C1BA06C5E
19130F 234788FCDB
19130F 3C18D5A616
191311 9B15C347A6
191312 6CD2EEBD61
191316 EA49C8E430
191318 CAA151BDF9
19131E 0B3BB83A4B
19131E 17BE72FD42
19131E 8AEE1CDFE0
19131F 749BF08DF8
19131F DF81349447
191322 649C5D9837
191322 C45ADDBAA5
191325 615935BF94
191325 EBABB3A99D
191328 1E8A88F9DF
19132C 266A8F75C1
19132C 9C8D551DB0
19132D 5CB8630284
19132F A976DF1E05
19132F F4053EAA00
191333 9A43B08889
191335 DFE1BF40C0
191336 A6CE8553FA
191336 FACEFEF9B1
191337 D7AC7AF29C
191338 C5437DD456
19133B CAAADC6B4D
19133C C5E00D243C
19133C F13011D7D3
191343 1D785C3D0F
191345 38AEC2DA67
191348 83771AEFC3
191349 220E47E91E
191349 E0AA9943F3
19134B ADDFC766C0
19134C BE62004F09
19134D 3C7E0C23D4
19134E F450F3A57A
19134F 69E47A9211
19134F 86B37DC66F
191351 E0CDB1CC30
191354 4C52D8E83D
191355 07EF7B34BD
191355 21DF3A6C8D
191355 3050C81559
191356 25F3F69C04
191356 E4A96F8081
19135A 8DC712E323
19135B 4421ABCD9E
19135C 7A8A417F84
19135F 6CB7646194
191362 4DA84C7354
191363 2EEDD5FE43
191364 874473D5D3
191365 97D8DB295A
191365 B73C9F6D68
191365 FBA6D374F0
191366 32E74AA0C1
191367 52EC802C61
191368 1FE44C34A3
191368 4B58747904
191369 24E0466418
191369 BE011BCC88
19136D 4CAD8743F8
19136E 9EC2E84B4D
191375 8BDFB1B14D
191377 2CF4C6C527
191378 74277792DE
19137B 7A3489CFBE
19137D 3B4E73D588
19137D BF75400CA6
19137E 93034C5D33
19137E F5A180B073
19137F 0C5AB17D2C
19137F 10C39CB6EE
19137F C350C2192C
191380 0E22B4602E
191380 FDF67912B1
191383 1EAB6D9255
191383 78FBA028A6
191383 CE762E4197
191384 1CD772E0D5
191389 06AFC4D09F
191389 6A84C22AAB
191389 8F49249EDF
19138A 20CF24FF2F
19138A 8088EA89AB
19138E 0236D5DB27
19138E E3FFDD1C9F
19138F E2D8E6C204
191392 003BC775F1
191393 4AA2274C5A
191393 8AA897C536
191396 B66F24C05D
1913A3 56DD7CED07
1913A3 62FA7E59D9
1913A6 84D158789E
1913A8 3DF0AD7692
1913A8 6DA3F85631
1913A8 CB16A8F2F0
1913AA 49B125D7AD
1913AB 079A8B940D
1913AC 579B0F8E7E
1913AD A5C584AB38
1913AD A85C7A2AC7
1913AD D934677D41
1913AE 068FD593DB
1913AE 7C2EF70148
1913AF 26141A5372
1913B5 05A9B68126
1913B5 C99614306B
1913B7 1CF0AB0012
1913B8 CCC5889F40
1913B9 5A9BB34E25
1913BA 79E2EBC0F5
1913BC 5207513D26
1913BC BD8CD6EA6B
1913BD 55EC2182DC
1913C0 07B9402856
1913C2 412C5E16E2
1913C5 C8B26283CB
1913C6 F617181B53
1913C7 12EA5170A5
1913C8 16D328D0B5
1913CA D5209731A8
1913CB 7DE31571B9
1913CC 1A5621DF3F
1913CC 364F8F4B5A
1913CD 3665517297
1913CD 81D007AE9F
1913CE 8372BFF093
1913D0 6150E96517
1913D1 472FDC7F7D
1913D2 019281CF09
1913D2 B6E8417741
1913D2 CA6D0F7B85
1913D3 3FA05D307B
1913D3 41812410B2
1913D3 4A1B953B81
1913D4 5AF44AD6B7
1913D7 6A204AC288
1913D7 FFFC71AD60
1913D9 C6E4C85B5F
1913DA 20A3EB0F7B
1913DA FC8E002814
1913DB 5417B2E195
1913DC D7AE0A4A8C
1913DD 832DCC6622
1913DE 80B2E89C28
1913E5 4708A6C25C
1913E8 BE07E7EAB5
1913EA 57669D0A4A
1913EC 731BF5F1A0
1913EE B26213C52F
1913F0 762EFA1436
1913F1 8C6F0D9075
1913F1 CFDF3A56C3
1913F3 074D9F2CF1
1913F3 1747C6234D
1913F4 5FF0318F44
1913F6 3B8B5888DF
1913F6 6A7254469B
1913F7 0DE39A3405
1913F8 347F94EF28
1913F8 C61F4E630E
1913FA DC3AD51D86
1913FB 8FC084CBCE
1913FC C61944E421
1913FC E5963CCF9C
1913FC F25018CD23
191400 A1C94FFEFD
191401 D91424B0AA
191402 07518EABF9
191402 F34DD58284
191404 40AC4FDC35
191404 D2EF8DC9EC
191405 E43B5524E5
191406 6914DA254E
191407 61CE344891
191408 D2C586D9DF
191409 572F265987
19140C 3CBC365559
191411 08DF2BE0DB
191416 54E8DBFBD2
191416 D79F305203
191419 2B5DABD39F
191419 95F47DEA91
191419 A2C035016A
19141B F419BDE12D
19141D A6909AD0FC
19141E F7EC4440A3
191420 50B77040CA
191421 F8655B8714
191425 9CC55D0840
191427 6E426CD445
191427 8587512D4F
19142B 5ED9C46069
191430 8D58559FBA
191431 062B1C60AA
191431 3345CAEFF4
191431 AC2654AA6F
191434 7346FB47E0
191434 9FBC1CEE41
191435 02A6A15806
191437 D042C198CC
191439 AAD420F247
19143A 44639EEAEA
19143C 71BBBA2BBA
19143E 42D5943246
19143F EE720A7D4B
191441 799108CC47
191447 A5E65ABEDB
191448 59B1EB22E0
191449 10F6C1D2C8
19144F F9DCF3ED0E
191451 5905B8B1BF
191453 96EF4D65C3
191454 DFAD0456C0
191455 F24E4BDB3A
191456 47B6515A57
19145C B618DE9C61
19145E B273A83427
191460 A8F4ADF317
191464 195DE10448
191465 917A1F7514
191468 61C00D789F
19146A 39F6B74006
19146A AD6DCC741B
19146A D445F3AB4C
19146C 4711B6BAC8
19146E B0F2E577B2
19146F B65C9512C7
191472 9AA30E3D87
191474 DD1DD80DCB
191475 9A40392A03
191477 14A90A94CE
191478 0E045E66AF
191478 E7B01EB344
19147A 9C88BED20C
19147B 9D0AED8FD4
19147B 9E28345EF2
19147C 63FE08A0B5
19147D FCE0CDCF39
19147E 549B912CC2
19147E 7043942D1D
19147F E9CDA3FAFD
191482 A8C8F013E4
191483 E6B9D117D9
191488 13EFD51E0E
191488 72AA23A14D
191488 7B7BCC7F49
19148A 9EB46C5C13
19148D 3F58BD5B74
19148D CDAB1E6213
19148F C6BE00E1F7
191490 0D49E7CCAC
191498 29FF73B41C
191498 C54DDF265E
191499 FE96B430C0
19149A BDC35DD84F
19149F 8E3FDE709A
1914A2 766AA229CD
1914A5 3B66D904D8
1914A7 B6F827B26C
1914A7 E2955AACCF
1914A9 0DB28AD2F3
1914AA FEBD9B253C
1914AC 32B2352F3E
1914AC 606858D1EF
1914AC 914EC1FC1B
1914AC CC37442E1B
1914AD 8833BA01B8
1914AE 9D7562B276
1914AF B3E933521B
1914B1 820FBBD58A
1914B4 979BEC4264
1914B5 801E7E5B88
1914B5 DFA9C5888D
1914B7 4FE9972DF2
1914B7 824B43A344
1914B7 9D3283DB62
1914B9 511E1639B0
1914BA 4FF9F9EEAB
1914BB 0AC68CA54B
1914BB E1659618CF
1914BC 3912D151F2
1914BC 6ECCBF413F
1914BC 6F3EC22B4C
1914C0 4575B6A076
1914C2 083A8F59BB
1914C2 34E312F806
1914C4 4CEFB9EEED
1914C4 5FB1A1CF5E
1914C4 7291FF535F
1914C7 1910A6E3BD
1914C7 A21CF02C52
1914C7 BB8305A321
1914C8 E22200B8ED
1914CA E8B8F6AAD9
1914CB 91C2ABAA80
1914CB C4425B3D79
1914CC 9528507FDE
1914CF 60B6BE63E9
1914D0 1D7E763B80
1914D0 41A938ACA6
1914D1 3701EE3D11
1914D2 0602F515AA
1914D2 0B20C01EE8
1914D2 EBE255D0AB
1914D3 DDF57185F1
1914D4 6F3FE82117
1914D7 0E278262B2
1914D9 624FD41E7C
1914DB 0A57D6C920
1914DC 5A94B3846F
1914DE 4B4F2AFAAD
1914DE B7A83CF737
1914DF 8CE6FF5837
1914E0 FD91B139E6
1914E1 39DB91857C
1914E2 7764DA1E27
1914E2 F93FD70083
1914E2 F9EEE5D9D1
1914E5 620D286BA7
1914E5 CEB31EC3AC
1914E6 42E7506134
1914E7 886A17C767
1914E8 4976B50368
1914E8 FA0F9CCB65
1914E9 0CE6A5B592
1914E9 49A9BDF153
1914E9 E6189FFE03
1914EC EC9E6AD9C4
1914ED 94EE68E436
1914ED F1F7393F90
1914EE B5FEDC6BB8
1914EE EB04522867
1914EF 7190AA2EF0
1914EF 9026F73ADD
1914F2 3EC8D6318C
1914F4 514E92E9EC
1914F4 636D60A57F
1914F4 78EFAF2054
1914F8 F7757DB4C0
1914FA 2871E6D741
1914FC 1AA34D2912
1914FC 9EDAD389F1
191501 1A48FEFAEC
191502 D3125E07F9
191503 368C05B486
191504 0E940ACCC9
191505 8497B81A06
191507 C13F8F9DC5
191509 709397DF35
19150C 5FDFC08284
19150F 3F01CE5761
19150F 7576E90D6C
191511 8FDF4CE70A
191512 21C6B69B2A
191512 59E17C1D31
191515 D4190F6792
191516 524CC2DB52
191517 54A53AA801
19151A C9FDE786DF
19151A D9FD5302E9
19151B 3778FEBA24
19151C 1215F8E04F
19151C A5629F899A
19151F 3C706C4EC7
191520 8EA0EA6B51
191520 9698311AED
191521 84D49593DE
191522 3339736FAB
191525 DF23342B70
191526 5691EBA59D
191526 F3ED68DD6A
191527 9B51257BE7
191529 AEFBA61738
191532 AB4D3EF947
191533 36A9D4EDE4
191534 2F52EB9314
191537 46FFF84961
191538 28AEA4AD0B
191539 86F34B69D9
19153A 28FA80CCA3
19153A B1425BE4EB
19153B 6701ECFE90
19153D E0CEF37CF5
19153E 4DED1DFA44
19153F 5E0F138CF8
191542 495F665673
191546 4C0017B5C4
191547 116499F215
191549 6F854E0080
19154A 08CC034335
19154A C3654322DA
19154B 882A49F947
19154F 1DFD47A8F6
191551 7E38373B56
191551 98B1512641
191552 0F09CF5743
191553 81FEBE5028
191554 E6D84B8E25
191555 5DC66A716D
191559 AA8BAF3953
191559 DFB3AB7CF6
19155A 31212871A0
19155B 38CA4E029E
19155B 9C081CF7D7
19155C 5DB164BECB
19155C B3BF90B6A4
19155F 31BA024646
191561 A9F35DC52A
191563 3D7CA6B276
191564 11B7A3D659
191565 83DC50FB6E
191566 32D8FB3E85
191566 7B011B7BB6
191566 FCBE933B36
191567 997BD58BC1
191568 9326889E64
191569 7DAF4F0FE7
19156B D81C4EBD19
19156C 0B308B5E59
19156D BAEC2D2296
19156E 3ADF9517F6
19156F 4660438088
19156F 95D1D39637
191574 26C35812EF
191574 2C62C1CB76
191579 D809750150
19157C C00DA4550D
191580 4E3BBBFE12
191582 B9F2F77CB5
191585 15627AFEA8
191588 3483504539
191588 3533722BA3
191589 9D67927DF3
191589 D450288570
19158B 0E78A31D8F
19158B F5823D4E9B
19158C 9B02CF8629
19158F 13C7D1848B
19158F 92B3CF8CD5
19158F C4696FFDAD
191592 C9D83C571C
191593 2876476F43
191595 C505CF4718
191596 B0442B861C
191597 77B48846DF
191598 E9BA00E17C
19159A CA52642E52
19159B 95CE995C14
19159C 29421663CE
19159C B14106019D
19159C E2769FE392
19159D F44F173588
19159F 89D3E7B59E
1915A3 2B568A8156
1915A3 5CFBF11031
1915A3 D6F6C81E05
1915AA C29739FF9A
1915AA D6860FF890
1915AB F447CF0410
1915AD 88F5D531BA
1915AE A81B7EED7C
1915B0 B6C5F44B5F
1915B1 BC156196A7
1915B2 57D30BEF46
1915B3 98C4A0616E
1915B4 789F375A34
1915B5 A05EC32968
1915BC 8496BACF92
1915BD 9D45BC72F6
1915BF 26171F03E7
1915C0 EB7B677757
1915C2 FF9381AD25
1915C3 A56EFC7520
1915C3 C455A3B3F7
1915C4 7F568712F0
1915C5 32CC0596A9
1915C7 7C45B655EA
1915C7 E5F7367183
1915C9 E2266CA054
1915CF C76704331B
1915D0 657894A77D
1915D1 5AF802EDA2
1915D1 943CA82DFF
1915D8 F06835703B
1915D9 B6264E9D71
1915DC F416026448
1915DE 443B679361
1915DE 9E4AB83CC7
1915E1 2755AE52A6
1915E1 D69BCD49CE
1915E2 38B3DAF5E4
1915E2 8265AC16C4
1915E4 2B58BC0442
1915E5 635CF043D7
1915E5 F56F276A39
1915E6 6F8A200A10
1915E6 DEE359C161
1915E7 88944A8FF5
1915E8 37E7A5BD66
1915E8 985AA7DFE6
1915E9 CCF0AC2B86
1915EA 8A0B520310
1915EB 3600F0E542
1915EB C247A32674
1915EC 483E247707
1915EC 602A42C4F9
1915ED 1DEE39210A
1915ED EFBA0213D6
1915EE 741DFE1DA3
1915EF 738BE79F21
1915EF FE8E7CEC24
1915F0 63DE7FF6E5
1915F1 8286445B39
1915F2 16992A6C6A
1915F3 DA4EAABCF7
1915F4 D5D86E6711
1915F5 240AC05FAD
1915F6 2E2F24E23B
1915F6 C801D72C61
1915F8 538230BE3B
1915FA 1781443887
1915FD BD80A8139A
1915FD EB97F5F548
1915FE E5D067B112
191600 34C66ACA7C
191602 19B267707F
191604 291FEC8BBF
191605 6EB647962D
191605 6F58C34F56
191606 1913C323E4
191608 0FFC09EC91
19160A 0AB01C6C26
19160A CB573DC0BC
19160B 5C4BA5A357
19160C FE7AC6E4A8
19160D 0CC24D86BF
19160D CE2602EA02
19160F 616C713B89
19160F E0575FFB05
191612 F484DA7E77
191613 6A1E2E86E8
191614 7AA4AC9C1E
191615 F2CE0FDA30
191616 23BAD66703
191616 73B8966357
191616 B6E3976048
191616 CCC65FDE44
191617 13443FBC4D
191617 6991F63D23
191617 6B3C0FC4B4
191619 551026E609
191619 DAEC643DC5
19161A 2117347E3B
19161A 4F91F7E2C1
19161C FE9B019407
19161D D196B62013
19161E 6D98A38CA6
19161E 7E6CD4C24B
191620 BFFFBE99FD
191622 11D982F41C
191622 67ED677534
191622 D26C94E243
191624 A57D504B36
191625 1505E7E39D
191626 43DB3544BC
191627 DD66296842
19162C F95942F382
19162F DB72FE0B98
191630 FC3A63D247
191631 B30140ED3D
191631 C57E2B5964
191633 BF6499BD3F
191636 37E353246C
191637 D879F86682
191638 AE5FDEB8C0
191639 9529079EA7
19163A 652366BD19
19163A 943EAE476E
19163C BA5078E7A1
19163D 9778D52296
19163F BC4B27961C
191640 2292731579
191641 C7573AF235
191641 CCD57FF44E
191642 A505C30FF5
191644 63AC2B40EA
191645 2FD80C3C40
191645 415E4C61EA
191648 CA86DB09A8
