27A000 7055E8A602
27A222 B76230D7B9
27A224 08F677DB04
27A224 575EA42716
27A224 93B5D08D79
27A225 4EFD80393B
27A226 C1848A2A86
27A229 296A4A5ECC
27A229 F5E222D83C
27A22A EAA54CF7BC
27A22B 7810502C78
27A22C 3EB38B7D49
27A22D 72214A3E9A
27A22E 8A351B9DDF
27A22E DD7BF821C4
27A231 F86F257474
27A232 2F4AAD0E2A
27A232 4F87FD4201
27A232 B1D34EE328
27A233 6585E5523C
27A233 69BE9F2221
27A233 E811FF44C9
27A234 6B44F1E360
27A234 E07C6613FB
27A237 49E3675DE8
27A237 DF31FA408A
27A239 82B5C9AF6C
27A23A FD3914509B
27A23B 79B019D513
27A23C 2122CE835B
27A23D 7DA5F59F95
27A23E 1393D87FF2
27A23F 52BA09E6FA
27A23F FA8EC41ED1
27A240 86F6F352F6
27A241 9750B38863
27A243 7B3BCAEABE
27A244 C024951496
27A244 DE3A449163
27A245 C191B66672
27A248 F17149C38B
27A249 5135680051
27A24A 5F5742FEA2
27A24B 40A2DAB0BC
27A24F D2D80BB983
27A252 ABE2695A99
27A252 FF0053D9DC
27A253 F91104319D
27A254 AC977E690C
27A254 D9E570C41A
27A255 047D7CB28F
27A257 DE53418C8A
27A257 E13CF6D4FF
27A258 0C752163F7
27A258 917AFC342F
27A25A 32B62A427B
27A25A 4CFD80718D
27A25B C5DA3C1FA0
27A25B FF49533175
27A25E 4927189303
27A261 ABFEEAA416
27A261 AE7C24594A
27A262 0D24E330AB
27A265 0D0937D9D8
27A26A 81E5AA8076
27A26A EE9714E090
27A26C 1D7F41E96A
27A26D F224CE24A2
27A26F 24E16FEB2F
27A26F 7E4D61ED0D
27A271 16C76E4A8D
27A271 47DBD91D56
27A272 4BF072C51F
27A273 8C683E08F2
27A274 CA229B047E
27A277 66981D15D5
27A277 D6BB2FB162
27A27D AE1FC77C75
27A27E 5E31C4EA21
27A280 0099F77F31
27A281 56E1D4AB66
27A282 5A4F8C74CD
27A285 780B5A8FBB
27A286 6BA6F4C505
27A286 C0BF99B7DB
27A288 2B935EADE9
27A28C B36912F291
27A28D 24D9CFB016
27A291 FE942F8EA9
27A292 B4DC6C26B8
27A293 E40C428E84
27A294 DF415F965B
27A296 6CB5F55D1C
27A297 60AA38CC71
27A29A EA391FBEBA
27A29B 6A2B2AEE18
27A29B C9C1ACD6BB
27A29D 4168A9E704
27A2A3 F504D7D3A7
27A2A7 DBF5C244CF
27A2A8 8106D1ABFD
27A2A9 5BC1C6B8D3
27A2AA 2B292F6BFB
27A2AA 3AC822A621
27A2AB CA133E8798
27A2AC 817E8EF184
27A2AE 9B734ED84F
27A2AE C5C0606F44
27A2B1 44FD29849E
27A2B1 9895FD7F44
27A2B2 1046D1CE5F
27A2B6 359DC71F77
27A2B7 4DB08394F7
27A2BA DA01326411
27A2BD 8794F81C75
27A2BE C9FD38BE8F
27A2BF 4651826AA1
27A2C1 84777B2C20
27A2C8 54E6A39E5D
27A2C8 77AEDEC51F
27A2CA D8718DD2D9
27A2CB 5823FD152A
27A2CB D49109F65B
27A2CB D84AC30876
27A2CC 590729025D
27A2CC 8200AC1621
27A2D3 1DBAA20481
27A2D5 5D437029CB
27A2DF 783E089648
27A2E0 93A17D8449
27A2E2 60D9C496B2
27A2E4 17EA1176E6
27A2E5 67CE8BB691
27A2E7 91AC48A7A2
27A2E8 314FFDFC98
27A2E9 8B86040B07
27A2E9 B50C4E4C91
27A2EC 67097069EA
27A2ED 0D048DB7F9
27A2F0 49DF503510
27A2F1 A38EB23CC9
27A2F2 D0B233C32B
27A2F3 3FD736995B
27A2F8 1ED97E3825
27A2F8 E9D130D8C2
27A2FF 1BCEC30596
27A300 E2D6171D04
27A301 893B826123
27A303 652965FCE9
27A303 A6AE490F80
27A309 E3C95E9556
27A30A 65E0F8B21C
27A30A A60BEAADE0
27A30D 1429B14DDA
27A30E BC10612B4E
27A311 B9F5E0C108
27A313 29A5468155
27A315 634EF8480D
27A315 98E8DB3065
27A315 E1E48CA3B4
27A316 19D36962DC
27A316 54A852B734
27A316 8807BB4919
27A319 43358B84FC
27A319 FB55C9A472
27A31A 899C939C77
27A31C 14071A6135
27A31F 31E40DBB27
27A323 5DCD615D3B
27A323 99DDD7F22D
27A325 68B70A31EE
27A325 DCF4CB83C1
27A326 36907B8C25
27A326 E832798938
27A327 39365A412E
27A327 D7CCDA3AE3
27A327 F3BEB7C8CC
27A328 8ECF012305
27A32A 60CCD6D6BF
27A32A B7D3731B5B
27A32A EE83BB2F84
27A32C 5B8DAC2FAD
27A32C D06A70D545
27A32D 2C3D6C9290
27A32D 3C6CC08A1B
27A32E 9ECC79E4CF
27A32F 3BA0D67B4A
27A330 76811F9C9A
27A331 61B8CBBACD
27A334 F40CA76F3C
27A335 0CF00999D2
27A335 550BCFD227
27A337 CD3920DC0B
27A338 771F26C719
27A33A FEAB3F6689
27A33C 3B2A744AFB
27A33D 512EB9D248
27A33D F86A810955
27A340 11CA187D2E
27A341 4C599F1070
27A343 14DB79F9A6
27A343 57C9A60612
27A343 A9056FCF1C
27A345 5378871E9F
27A346 91E7EB1CEA
27A348 6141EF6831
27A348 66FB3CB635
27A349 02BD6BCD26
27A34D EF952690E2
27A34E 572BDFF147
27A34E F3B07641E5
27A350 9DE3DD0474
27A350 C354D5A9B8
27A350 F038EF7E2B
27A353 0E4211AF58
27A356 EF400BC2B3
27A35B 308C3B1274
27A35C 8DE8062B7B
27A35D 0061CE8088
27A35D 7991CF1096
27A361 385F898328
27A362 5AE5C1D42A
27A362 8E6F004C9F
27A363 A5E8D68152
27A364 2ED6300BD2
27A364 C4CFA3BD28
27A366 EC7A88101F
27A367 114F2A68BE
27A368 63D5C3BB54
27A369 71700C411B
27A369 D92062FCDC
27A36A 539C514830
27A36C E9710921C0
27A36D A41258084D
27A36F F27D6914E4
27A370 1AB80E5FA6
27A370 62E37C708E
27A371 519D956BE2
27A375 4427BECBC8
27A375 57717A25C8
27A376 37F9235F30
27A376 7AD53B5EF1
27A377 9CB2DDCA92
27A377 ADD2D20190
27A378 6527E632B0
27A37C 9A0CE60390
27A37D 352523D7F2
27A37E 2CB551BC89
27A37E D951AD8801
27A37F AD77D2B368
27A381 09BC00C7F0
27A384 D502D191EA
27A386 1F715A026F
27A386 C5BA30A53A
27A388 40A78B4C57
27A388 B461FB95AF
27A389 3F92DB165A
27A38A 5A2142CCB0
27A38B 3BB58CA917
27A38B B1B47A4069
27A38B F2A67B0BAF
27A38C CE3AFE7250
27A38D ACE6BC7EA8
27A38E 2535B7C35C
27A394 7CFE75BC47
27A394 8C8B905A5C
27A394 AEAB9F1575
27A394 D1467E0652
27A395 0360DAC9F6
27A395 3C390D7B28
27A395 EFB9CB2D78
27A396 39D2A0864B
27A396 6E31135CEC
27A396 C212FF3EE2
27A398 B015AD6A29
27A39A 2FA2F9EF14
27A39B E0B27C9BEC
27A39C 1C41606576
27A39C BF1B2F1F98
27A39E 57275F607B
27A39E BDF83B2BC9
27A3A1 8FB379B19C
27A3A2 BCE729ACAA
27A3A2 D39ECB902A
27A3A2 E1F1EE220E
27A3A7 910013C92D
27A3A7 ACB58BF3E7
27A3A9 743AF19743
27A3AA 32369E8CAA
27A3AC A0108CCD7D
27A3AD E228FF60F1
27A3AF 4FC9197941
27A3AF FD27D8EF3B
27A3B0 55D86E3E91
27A3B2 AFD636F57F
27A3B3 D59A48041F
27A3B6 5ED9173019
27A3B6 F732A60B5B
27A3B9 263500C267
27A3BA 7582D75868
27A3BA 865BF3DC8A
27A3BD 24E7ED98EE
27A3C0 7AA1679E17
27A3C1 DEF08273CA
27A3C2 5274C191A1
27A3C3 1E993F41E8
27A3C3 D78C0574A9
27A3C4 9DC0B50A24
27A3C7 3CFACCD94D
27A3C7 D9DE872C87
27A3C9 28C7AC37CF
27A3C9 85F4B0E7BD
27A3CA 93CF23DCCF
27A3CB 2E15F80F33
27A3CC B2E96B4A62
27A3CD B191F13DA3
27A3CE 46329B5056
27A3CF BD6F9CB460
27A3D0 49F912BBAF
27A3D2 2C5BFE373B
27A3D3 930F6B5FD5
27A3D4 3693335C75
27A3D4 71FA7AC503
27A3D5 F772F8E9BD
27A3DB A62F377876
27A3DE 006D0BD9C4
27A3DF C48E5111EE
27A3E0 B12DF98897
27A3E2 4D399131EE
27A3E4 824C7A9F95
27A3E4 B1B937568D
27A3E5 372A65F7D0
27A3E7 913F57298E
27A3E8 790385B37D
27A3E9 F3A0875858
27A3EA 9C2B06E56B
27A3EF A3E30042A8
27A3F2 F613AC6007
27A3F3 08BA793552
27A3F3 257C5BFE0B
27A3F4 A15A98D5CC
27A3F6 A5DF4D9BE7
27A3FB 4E724DB0C1
27A3FC 05FE010695
27A3FC 2143B2EB9C
27A3FC B48131A64D
27A3FC F7145CE338
27A3FD 22B9AD9B61
27A3FD B6D5A00F38
27A3FF 0AAB9829E8
27A400 01549A63A2
27A401 4E6C10FD24
27A401 7BECDAF5CF
27A403 9CC0E64FD2
27A404 45A023FE66
27A405 53D8E8495D
27A405 6AF757C8C3
27A406 DDCFC23594
27A40A 41E1A550CA
27A40A 914FCD136C
27A40D 34C0D8A27F
27A40E A8D6A8A327
27A40F 03E05A6906
27A411 7815926DD6
27A412 15313553D7
27A412 C558867F58
27A415 730250ECA0
27A415 C7B17FDD43
27A415 E7CAA4233E
27A416 A1359A9A13
27A416 FE9D2831CF
27A417 12BBE0FCDB
27A417 C90B18B3AB
27A419 A64567F32D
27A41D 997B2C0257
27A41E A0B37DA17C
27A41F 62CB16B4C0
27A420 ECDA212E2D
27A421 339EA7E79F
27A421 65D8AE0ED4
27A421 856EF961BF
27A423 46F691EEA6
27A423 C4F5B24731
27A425 D1A076A5BE
27A426 278A4F7E44
27A426 30CFA96CC0
27A426 A7F141734A
27A427 6773B49479
27A429 4C5F698039
27A429 7ACEC0A22E
27A429 B09546FACA
27A42B 2BE8A30BC2
27A42D E793F8FA51
27A42E 8DA0F1E3CE
27A42E D6809A54DD
27A42F 95B6A705EA
27A432 0A202BD215
27A434 0CE56D0105
27A434 8349EC0B92
27A439 4705D998F9
27A43F 9FECD3F63D
27A443 27B4266261
27A445 BB91300CF2
27A446 7F4EBB5B5C
27A446 E1356D24EE
27A447 34339E4C59
27A447 AC04DFD18A
27A448 319830F65E
27A44D A4C75298D5
27A453 9DA3777768
27A454 27204E2C9D
27A456 A608FA9410
27A457 BB5753F593
27A45A F020BAD1B6
27A45C 6D47E58039
27A45D 71D7C05379
27A45D E168B80ED0
27A45F 58B916145F
27A461 7986D7CE3E
27A461 7CD87B0966
27A461 8CE2D1EE37
27A464 042325FA49
27A465 23765038C4
27A465 2EBC551D6A
27A466 126732C1BB
27A467 9F742C9645
27A468 FEDF1511C9
27A469 DFA23EC1B5
27A46B 6D8556984D
27A46C CDA4795383
27A46E 9F80EFF3DC
27A46F 770710CE61
27A472 855B50A680
27A473 A4E454D4B8
27A474 411B129D82
27A474 C267323A9D
27A475 31A1D44C60
27A479 484F038D17
27A479 4D056CEC6D
27A47B 9556F05481
27A47C 2E3840C6C7
27A47F 1750A74981
27A47F 3E548446FF
27A47F 7DBC8974D0
27A483 BDFD54E1AD
27A484 F035176479
27A48A 41FBA597D3
27A48B 9612E7F8FC
27A48C 97C1C0239D
27A48C AB5F646C84
27A48D 971E5D9223
27A48E 49E65692C6
27A48E B7D5876AD5
27A491 69110BC8EB
27A491 FA47677840
27A492 0B2B9C1617
27A492 69A670003C
27A492 6B3779DD82
27A493 2897686F87
27A494 0B1675E953
27A494 F95140319C
27A495 E6BE17CCDB
27A497 984D96B19A
27A497 AC1BFD8E2E
27A498 6D924812AD
27A498 781E810C82
27A499 13F9496055
27A499 5906498126
27A499 AF22E56499
27A49B 2A6F7EFE75
27A49B B64FCC0334
27A49E B6E400A740
27A4A0 30AD66E5CB
27A4A0 3FEC5EEBCF
27A4A3 E588A1716F
27A4A6 B492411EEB
27A4A8 78C343726A
27A4A9 01C76869CA
27A4AA B88B7C8CEB
27A4AB D781ED1E78
27A4AC B6CC973B44
27A4AE D0603B51AB
27A4B3 51F1B49998
27A4B4 B57EAEBEBC
27A4B7 22E05193D6
27A4B7 51832F856E
27A4B7 DDDD867821
27A4BA FCAB0FE68C
27A4C1 C49527AC06
27A4C2 B5CFB7734C
27A4C2 D012E5583A
27A4C2 D5345E62B0
27A4C5 5549B7C586
27A4C5 C607D07548
27A4C7 3F0B878A9F
27A4C9 29F0AC7D95
27A4C9 8198159FB1
27A4C9 AEB8105A15
27A4CA E03FA89B98
27A4CA E7028455D4
27A4CA EE7B466FFB
27A4CC 564FAF6501
27A4CC FCB5F9C769
27A4D0 626A9DF1A0
27A4D1 8BC4E5EDD2
27A4D5 C047D9068F
27A4D5 EB3D2CDA27
27A4D6 8CCCFCC64E
27A4D7 DEC61DBF8F
27A4D8 1BDD0EFA28
27A4D9 B89B23936A
27A4DB 1A92C5EC18
27A4DC 9911E74492
27A4DD 0B1674FFC2
27A4DD 0DBD70AAA9
27A4DF 9B872A3AD2
27A4DF F965407751
27A4E2 9D210F6B91
27A4E3 CCB0C7FEF1
27A4E4 18BA79C9B6
27A4E8 4D7401E30D
27A4EA 9AC6CC88CE
27A4EB 5D5F9DC187
27A4EF 6C4292E17C
27A4F3 E925066125
27A4F4 0EDFE56829
27A4F6 DEC5CC6907
27A4F7 1E950A6ACC
27A4FB A063D64449
27A4FC 4A5D1ECF36
27A4FC AF0C3C346F
27A4FC D5CC87F1D3
27A500 86E13A76C0
27A500 C056634160
27A504 7D70BE45A7
27A505 1DF2AC6C40
27A507 0B007180D7
27A507 53E71D5CDB
27A507 8D72A6075D
27A508 E433C59F01
27A50A 255FC7C81E
27A50E FB56D55255
27A510 52EB47CACC
27A510 B54D511582
27A513 62B507C837
27A513 6662C0F8AF
27A514 0DF612E27E
27A515 1808CC69A0
27A51A B4388FED13
27A51C 3C81EAFF37
27A51E 3255B45EBD
27A51E C431F00B44
27A51F C10B994B0D
27A520 2DBF1CD18D
27A520 61685F8158
27A521 82C4F64B19
27A522 7F05385494
27A523 05F7E4EA1F
27A525 6A7F160C0A
27A528 5AD7DA9F7F
27A528 7F36FA3A77
27A529 AEC2215069
27A52A D83733AEA6
27A52D 6F7D778F2C
27A530 1B0564A5F0
27A530 D735F30D9D
27A532 6C412A9476
27A532 B9384CF0A6
27A535 767E9BB47C
27A535 F2AF706B6D
27A536 5C730BB180
27A536 C2384B31A2
27A539 A662A0287F
27A539 BAFA56F0F7
27A53A 6CC885F1FE
27A53A 8DE89B07E7
27A53F 28C5D77845
27A540 F01A851C50
27A541 96B7912CD4
27A542 5CF2BAA5F1
27A545 201D45191A
27A545 F2028D350E
27A547 774FAC1BAD
27A548 780B148B2A
27A548 B318ED58EC
27A54C A4F265CADF
27A555 B9BE418959
27A558 1D39E504D7
27A558 8EE70FFFCE
27A559 085EFADEE3
27A559 A9240E2D19
27A55C 3328D91F21
27A55C 4E7E4588C7
27A55E 6776F92597
27A55F 741D9FE6A3
27A561 FAD42BE9B8
27A562 5572DA964C
27A562 57E60A8F40
27A562 9EBA10B7E3
27A564 4731F7F6F6
27A565 BCEA5EE567
27A566 2B11048F60
27A566 4FD66AC39B
27A567 49B0DE5045
27A567 A2665036B5
27A568 72B3A12979
27A568 96836FC326
27A569 E5B5D1E08A
27A56A 3B764D0AB4
27A56A BA404CD84C
27A56B 03328449EB
27A56B 16A308A4D0
27A56C C3AA8DCCBE
27A56E 6026D1A91A
27A573 3D2DBFA5DB
27A573 A7722E01E1
27A573 DA7F45B863
27A574 14B8FE3524
27A574 EC13FA68F8
27A575 13510021FC
27A576 37782AD68B
27A577 5E2B06E0C1
27A577 B3BD8179C1
27A57B 281ED3E40C
27A57C 16DDECCEB6
27A57C 21D4B72B9F
27A57C B80B539BCE
27A57E 2017FD175B
27A57E 582D6140F3
27A57E FC9E3FA6D8
27A580 B95E0179FB
27A581 AB2A48C0B2
27A581 F5F9C30A96
27A585 AD500A803A
27A586 23D29C67DF
27A586 2B44D4D9B1
27A58C A7BC0F9AB3
27A58D C8C927F7B9
27A592 F81FB35403
27A595 FC07A3A0C4
27A597 9FADF079D6
27A598 22329F6B64
27A59B 552ABADEB3
27A59B 8AEA7C8810
27A59B EDAD41769E
27A59C A3249D601C
27A59C CAE24FD869
27A59D 3CAD94D382
27A59E 5F568708A1
27A59E DD52C7F9C2
27A59F 0556C51BFE
27A5A2 02B5CD3392
27A5A2 95D2C8D17B
27A5A3 58726569EC
27A5A3 7EFAE503B5
27A5A4 AF61F57F41
27A5A5 33FC741CD2
27A5A5 6330D38E31
27A5A6 5A5F1B1B6D
27A5A7 6672EE4BC3
27A5A9 520860915D
27A5AA 831DD19FBE
27A5AB DFEA87C123
27A5AD 98B1D89646
27A5AE 7E35E41350
27A5B1 0896C61E9C
27A5B1 3CBED89440
27A5B2 367DCE2A6B
27A5B3 5A69246FC9
27A5B5 7F291ADEB8
27A5B5 8B304F4B84
27A5B6 0AEE38FEF9
27A5B6 713CD43E00
27A5B6 D82AD3B228
27A5B7 4D4C3D3B63
27A5B9 1AE735DA6E
27A5B9 32AED3B322
27A5B9 3BDBF3F648
27A5B9 711D730DEB
27A5BA 0700769298
27A5BA 1B8B9B4F0F
27A5BA 6868906C44
27A5BA 6E8F060873
27A5BB EDC0098F08
27A5BD EB1BA48419
27A5C1 0798BC0126
27A5C1 7CE69EF5AF
27A5C1 B79AC9B933
27A5C2 F2DD762F06
27A5C4 458D4E7D8E
27A5C6 01D291027E
27A5C7 205FD866D8
27A5CA 632FA8518D
27A5CB 3F8965B377
27A5CF CFF8AE75AC
27A5D0 1E8FF36B0A
27A5D1 1D584A3A27
27A5D1 86C9E00B45
27A5D2 3B406C6FF8
27A5D5 730500A385
27A5D5 C20DEB1954
27A5D7 0E5E3C4C81
27A5D7 A3D674222E
27A5D8 19DB160C35
